36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.163261414 -4.849993229 26.433584213
C 9.097449303 -3.508510590 24.105653763
H 9.566299438 -1.570538998 23.019393921
C 10.554150581 -1.439826846 23.293615341
C 11.044527054 -0.593265474 24.251646042
H 12.399086952 1.020153999 24.605819702
H 13.919353485 0.044243362 23.410833359
C 12.982297897 -1.464673638 22.629951477
H 11.454107285 -2.498705387 21.710050583
N 8.425057411 -3.838068247 25.024688721
H 8.913205147 -5.471331120 26.265350342
H 8.555297852 -3.827019930 27.116033554
C 8.243517876 -4.552200317 26.288652420
H 13.709692001 -1.704545021 21.974510193
C 6.960470200 2.688484430 29.238611221
C 5.915781498 2.726387978 30.097852707
H 5.598268032 3.461120844 30.761066437
C 5.378817558 1.589695454 29.804740906
C 5.800448418 0.644772887 29.039354324
C 12.204140663 0.105361953 24.140312195
O 11.122069359 -0.233957544 26.492036819
H 10.763252258 -3.368715525 25.156171799
H 11.803788185 -3.055712700 23.348770142
C 8.432490349 -1.475002050 25.993230820
C 8.196452141 -0.469272912 26.845296860
C 6.939695358 0.674818158 28.299654007
C 7.425010204 1.989527702 28.247491837
N 13.105471611 -0.540013552 23.455726624
N 9.706787109 -1.729949236 25.619142532
O 7.454083443 -2.120517731 25.760515213
N 7.495976925 -0.414909482 27.746805191
H 7.964723587 2.393495798 27.447242737
C 11.669984818 -2.222507715 22.701515198
H 7.253147602 -1.345857978 28.088661194
C 9.695903778 -3.125160694 25.060291290
C 10.641416550 -0.812161684 25.621095657
