36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.992734909 -4.839333534 26.476745605
C 9.454338074 -3.201164007 24.715356827
H 9.505420685 -1.519872069 22.917966843
C 10.460192680 -1.308368087 23.193023682
C 10.824464798 -0.229614720 24.163202286
H 12.530631065 0.823954999 24.613698959
H 13.790431976 -0.186903715 23.362045288
H 12.781886101 -0.483985424 22.093832016
C 11.648673058 -1.985735536 23.057014465
N 8.376854897 -3.666134357 24.379096985
O 8.954275131 -5.172844887 26.152389526
O 8.615682602 -3.837540865 27.075592041
C 8.061722755 -4.845645905 26.816520691
H 13.942084312 -1.589546442 22.303901672
C 7.037622929 2.699787617 29.499536514
C 5.903360367 2.522251606 30.043104172
H 5.441268444 3.237751961 30.709348679
C 5.638448715 1.261220098 29.513666153
H 4.916620731 0.549099803 29.577335358
C 11.678833008 0.344202161 24.533891678
C 10.341779709 0.108092554 25.368812561
C 10.592607498 -3.181193113 24.891874313
H 11.516848564 -2.971895456 22.757728577
C 8.282405853 -1.158300281 26.087005615
C 7.840361595 0.037970655 26.762378693
C 6.868281364 0.849347115 28.568777084
C 7.527869701 1.822086930 28.667217255
O 12.654253960 -1.754142523 23.826133728
N 10.014165878 -2.227363110 25.310060501
O 7.589424610 -2.162936449 25.889575958
O 7.164933681 -0.211478114 27.792568207
H 7.890191555 -5.579598427 27.752195358
H 7.964614868 1.011743188 26.372558594
C 13.270560265 -1.010015607 22.838768005
C 9.500541687 -1.122305036 25.696046829
H 10.025197029 0.936381876 25.861228943
