36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 7.083151817 -4.997743130 26.353023529
C 9.453936577 -3.576449156 24.191711426
H 9.822443962 -1.798519731 22.544321060
C 10.828950882 -1.885315061 22.938726425
C 11.338124275 -0.319219530 24.743659973
H 12.821310043 0.962094128 24.383392334
H 13.995807648 0.047825694 23.016485214
C 13.383708000 -1.307107806 22.369850159
C 12.126680374 -1.934604406 22.307905197
N 8.325279236 -3.947282314 23.773271561
O 9.325470924 -5.766952038 25.923589706
O 8.969097137 -3.988637447 27.471391678
S 8.502269745 -4.698434353 26.323085785
H 14.118253708 -1.592934132 21.813653946
C 7.477448940 2.576465130 29.381792068
C 6.240295410 2.821485758 29.855539322
H 5.792100430 3.643203497 30.387252808
C 5.794113159 1.735759258 29.469469070
C 6.210195065 0.773807824 28.823980331
C 12.512982368 0.096049905 24.098627090
H 11.261163712 0.251014858 25.576101303
H 10.637930870 -3.511250734 24.366096497
C 11.452675819 -2.652990341 22.884418488
C 8.916244507 -1.230199933 25.714935303
C 8.758138657 -0.134797305 26.395322800
C 7.383017063 0.751481175 28.235527039
C 8.218667030 1.778615236 28.779478073
N 13.252452850 -0.633005738 23.328845978
N 10.836668015 -1.532650352 24.452928543
N 8.172244072 -2.197007895 25.525676727
O 6.985806942 -0.915551484 27.180297852
C 9.996213913 -1.327669144 25.000928879
C 7.728880405 -0.124276012 27.229595184
C 8.638258934 -3.474917889 24.922540665
H 7.470672607 -2.319218636 26.228387833
H 9.248599052 1.825622201 28.749006271
