36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.273432255 -4.696006298 26.282854080
C 9.081530571 -2.963269711 23.934625626
N 9.474299431 -2.056133986 23.143304825
C 10.637636185 -1.507035732 22.960727692
C 10.913650513 -0.244856313 25.171144485
N 12.831239700 0.784455657 24.206874847
H 13.630825996 0.400508314 23.783041000
C 13.049884796 -1.087987900 22.435022354
C 11.941792488 -1.763008475 23.094800949
N 8.386938095 -3.424536467 24.900400162
H 8.955893517 -5.289799690 25.836271286
H 8.739176750 -3.856187820 26.985134125
C 8.324392319 -4.384344101 26.074361801
H 13.905359268 -1.449025869 21.943313599
C 7.097580910 2.618530273 29.345024109
C 5.991198063 2.717061281 30.031641006
H 5.704050541 3.542594194 30.644250870
N 5.323600769 1.569479942 29.814548492
C 5.847569942 0.697986424 29.195760727
C 11.869702339 0.258194059 24.512134552
H 10.794788361 0.273277700 26.024480820
H 11.034001350 -2.900596380 24.658931732
H 11.516605377 -3.538280487 23.134315491
C 8.908049583 -1.305966973 25.745025635
H 8.767436028 0.585048079 26.411764145
C 7.015748501 0.452014834 28.445892334
C 7.588137627 1.770229459 28.643638611
O 13.117508888 -1.467490673 23.674619675
N 10.137360573 -1.406730413 25.267667770
O 7.958132744 -2.209431648 25.412855148
C 7.515326023 -0.502253175 27.719614029
C 8.476904869 -0.361199528 26.607461929
N 11.712116241 -3.067016840 23.925409317
H 12.764943123 -0.200061753 21.855133057
N 6.942194939 -1.328307509 28.326204300
H 6.039848804 -1.621852279 28.522027969
