36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.966056347 -5.146665096 26.129762650
H 9.476775169 -2.632520914 23.673299789
C 10.237199783 -2.044075012 24.116138458
C 11.227643967 -1.271853447 23.381233215
C 10.861182213 0.681302369 24.466793060
C 13.040456772 0.441468358 23.989433289
H 14.506500244 -0.036849637 23.111299515
H 13.949734688 -1.648688436 21.678915024
C 12.071649551 -1.914160967 22.582210541
N 7.953765392 -3.666185379 24.088609695
H 8.899377823 -5.576598644 25.786739349
O 8.839226723 -3.044815540 27.164157867
H 8.266809464 -4.695719242 27.074106216
C 13.329522133 -1.308878422 22.418460846
C 7.150576115 2.643809080 29.320730209
C 6.104085445 2.719918489 29.922422409
H 5.749981403 3.506481409 30.534988403
C 5.613810062 1.527930140 29.547849655
C 5.856450558 0.471955061 28.842695236
C 11.809688568 -0.050587755 24.012302399
C 10.451583862 0.127520844 25.390510559
H 10.840068817 -2.810694218 24.622137070
H 11.843953133 -2.878221750 22.345203400
C 8.881853104 -1.342577100 25.882452011
C 8.486283302 -0.220356047 26.632661819
C 7.125866413 0.613606334 28.185518265
C 7.826910019 1.642184615 28.389492035
N 13.553323746 -0.423573047 23.275037766
N 9.945231438 -1.143875360 25.222620010
N 8.456743240 -2.635692596 26.058118820
O 7.455381393 -0.332733423 27.338756561
H 5.246966839 -0.351309687 28.642633438
H 13.406265259 1.330366254 24.430070877
C 8.049922943 -4.922664642 26.093057632
C 8.161999702 -3.680122137 25.176126480
S 9.611476898 1.087030649 26.700618744
