36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.729259491 -5.072483063 26.695880890
C 9.349184990 -3.172101021 24.659496307
N 9.361696243 -2.276507139 23.651554108
C 10.464887619 -1.658207774 23.737056732
C 10.754751205 -0.718019843 24.885564804
H 12.098553658 0.901928604 24.916513443
C 12.803071022 -0.007341245 23.272865295
C 12.683053017 -1.207952023 22.513790131
H 11.589809418 -3.017864943 22.678792953
N 8.239103317 -3.533854961 25.335147858
O 8.993145943 -5.775173664 26.138647079
O 8.639202118 -4.045719624 27.757066727
S 8.144425392 -4.704550743 26.579339981
H 13.623847961 -1.627350688 22.261726379
C 6.893510818 2.433226585 29.630254745
C 5.912672520 2.549430609 30.371904373
H 5.616534233 3.349173307 30.952455521
C 5.430174828 1.255876541 30.205142975
C 5.694815159 0.113299221 29.703020096
C 11.679581642 0.332138896 24.132946014
H 11.245312691 -0.670603096 25.872064590
H 10.308766365 -3.497437954 25.042062759
C 11.800792694 -2.188953400 23.325222015
C 8.631742477 -1.343914628 26.246894836
C 8.126472473 -0.570203900 27.118535995
C 6.841993332 0.268331259 28.815891266
C 7.336599350 1.298797369 28.861703873
H 12.371541977 -2.349926233 24.213335037
N 9.696989059 -1.232829094 25.676683426
O 7.701658249 -2.453193426 26.114015579
O 7.360502243 -0.617166340 27.988277435
H 13.469310760 0.754335582 22.975942612
H 12.121712685 -0.994223058 21.602346420
H 5.226445675 -0.791974187 29.946506500
H 7.193223476 -2.708687305 26.985742569
H 11.013754845 0.926902056 23.520654678
