36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.870155334 -5.022205830 26.193351746
C 9.614008904 -3.433399916 24.294792175
H 8.946233749 -2.046642065 23.049909592
C 10.911376953 -1.831471562 23.234069824
C 11.162497520 -0.850206077 24.174030304
H 12.488097191 0.751342475 24.712776184
H 14.024338722 -0.024752025 23.393777847
H 13.878959656 -1.605027795 21.764844894
H 11.743055344 -2.749271154 21.605485916
N 8.386849403 -3.962268591 24.536926270
O 9.184839249 -5.790889740 26.015863419
O 8.740128517 -3.706501007 27.039613724
S 8.289424896 -4.668373108 26.059329987
C 13.139586449 -1.431972027 22.463912964
C 7.213489532 2.594034910 29.168239594
C 6.132064819 2.780362368 29.915304184
H 5.850081921 3.600271702 30.451066971
C 5.665128231 1.562709451 29.702917099
H 5.378677368 -0.419673115 29.082042694
C 12.318861008 -0.116464086 24.170705795
C 10.669608116 -0.414774179 26.292123795
O 10.639863968 -3.617277861 24.898632050
C 11.913266182 -2.149386406 22.400653839
C 8.284502983 -1.493198514 25.701316833
C 8.494347572 -0.556109190 26.833415985
C 7.150331020 0.439012200 28.280502319
C 7.653909683 1.607630372 28.482749939
N 13.225623131 -0.635263145 23.404535294
N 10.314824104 -0.989181221 25.206186295
O 7.403838158 -2.281542063 25.599193573
O 7.487548828 -0.601754606 27.616109848
H 11.622630119 -0.428317338 26.746503830
N 9.743235588 -2.562150717 23.260915756
N 9.106718063 -1.195713997 24.759166718
N 9.638049126 0.049952082 26.963268280
C 5.890266418 0.403186411 29.075103760
