36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.006896019 -4.626805305 26.239130020
C 9.144440651 -3.242325544 24.735584259
H 9.432961464 -1.324473143 23.081199646
C 10.289631844 -1.142510295 23.718818665
C 10.948883057 -0.009330640 24.750347137
O 12.978363037 1.088782072 24.205787659
H 14.290390015 -0.184497550 22.907850266
H 13.540522575 -1.384309053 21.666042328
H 11.450166702 -2.168366909 22.147279739
H 8.494599342 -3.684504509 24.013019562
O 9.188302994 -5.659932613 25.988430023
O 8.933291435 -3.729685068 27.378582001
S 8.446631432 -4.484077930 26.267471313
C 13.544128418 -0.859974861 22.568588257
C 7.172416210 2.787765741 29.328708649
C 6.128623962 2.787495613 30.116872787
H 5.853036404 3.586573124 30.720104218
C 5.408474445 1.505837321 30.041810989
C 5.982726574 0.776068628 29.174535751
C 12.294795990 0.162001848 24.067914963
H 11.366638184 -0.068959445 25.788961411
C 10.585638046 -3.437795639 24.770473480
C 11.489071846 -1.941489100 23.195095062
C 8.925919533 -1.078801632 25.675544739
C 8.317049980 -0.303698272 26.563282013
C 7.075002193 0.684158921 28.258365631
C 7.487398148 1.795680165 28.546974182
N 12.532538414 -0.987088084 23.380664825
N 10.095833778 -1.055276871 25.019248962
H 7.449806690 -2.354911089 25.776523590
O 7.518871784 -0.260551244 27.386331558
H 10.523433685 0.987881899 24.653657913
N 8.367712975 -2.208789587 25.347221375
H 10.934488297 -4.162444115 25.499902725
H 4.605560303 1.300298333 30.653913498
O 11.492640495 -3.145244598 23.899845123
