36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.914653301 -5.142026424 25.902309418
C 9.595738411 -3.321856022 23.921365738
C 9.669763565 -2.256074190 23.200181961
C 10.866929054 -1.691422224 23.120798111
C 11.339900017 -0.682509542 24.041355133
H 12.778592110 0.811779916 24.371088028
H 14.135852814 -0.077067964 22.898078918
C 13.101184845 -1.540614009 22.229393005
H 11.627680779 -2.904708385 21.603986740
N 8.520468712 -4.009209633 24.288185120
O 9.253168106 -5.901372433 25.648519516
O 8.703371048 -4.112261772 27.060829163
S 8.361277580 -4.773651600 25.802061081
H 13.788973808 -1.794142604 21.485076904
C 7.333499432 2.382682085 29.072027206
C 6.188491821 2.587156296 29.778421402
H 5.853841782 3.356348038 30.384452820
C 5.676973820 1.470813751 29.399312973
H 5.220181942 -0.337548167 28.456420898
C 12.527296066 -0.043062251 23.844461441
C 10.889115334 -0.702774465 25.298707962
H 10.607946396 -3.531116247 24.311141968
C 11.828073502 -2.188787937 22.305707932
C 8.967874527 -1.911911249 25.871109009
C 8.515593529 -0.414863557 26.599176407
C 7.179170132 0.325857311 27.951868057
C 7.749175549 1.502821922 28.312509537
N 13.304347038 -0.647055268 23.040765762
N 10.152763367 -1.768730044 25.508806229
O 7.894876480 -2.357458115 25.391277313
O 7.462950706 -0.735851943 27.371030807
N 9.985924721 -2.750153542 26.302494049
C 5.863272667 0.389589995 28.610786438
H 11.178751945 -0.035104860 26.040803909
H 8.355834007 0.274646729 25.794471741
H 9.419349670 -0.196106568 27.140375137
