36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.951195240 -4.643079281 26.324050903
H 9.821761131 -2.991518974 24.306732178
H 8.978843689 -1.846871495 23.458257675
C 10.938500404 -1.260826826 23.618976593
C 11.184098244 -0.044677444 24.459177017
C 13.154443741 0.828103185 23.731485367
C 13.544812202 -0.216917560 22.946107864
H 13.363682747 -1.821338534 21.960559845
C 11.798681259 -1.893360138 22.876840591
H 7.692728043 -3.677966356 25.049322128
H 8.889245033 -6.063237190 25.987134933
H 8.177430153 -3.521408081 26.953374863
C 7.897755146 -4.198029518 26.073085785
H 14.383781433 -0.180731028 22.382627487
C 6.963995934 2.589377880 29.320072174
C 5.942863941 2.738425255 30.013555527
H 5.656168461 3.578216076 30.578821182
N 5.321005344 1.600627899 29.880266190
C 5.675261974 0.607969701 29.160615921
C 12.121849060 0.716681421 24.271707535
C 10.367440224 -0.045964811 25.459890366
C 9.817522049 -1.982672453 24.180324554
H 11.558642387 -2.869969130 22.630939484
C 8.378607750 -1.198035240 25.906202316
C 8.078931808 -0.370379925 26.768655777
C 6.847406387 0.738551021 28.438068390
N 7.548213959 1.830492735 28.578693390
N 12.946519852 -1.361165762 22.707674026
N 9.622712135 -1.117510915 25.341196060
O 7.513237953 -1.983690023 25.635251999
O 7.295993805 -0.232233435 27.653862000
C 8.974950790 -5.027167320 25.804605484
H 13.829603195 1.704328060 23.755180359
H 9.914281845 -4.611119270 25.514760971
H 10.244015694 0.740817130 26.168872833
H 5.068055630 -0.265614271 29.175739288
