36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.077483177 -4.844256878 26.247293472
C 9.734456062 -3.460777998 24.462039948
H 9.384538651 -2.487502337 22.739994049
C 11.105485916 -1.588095069 23.302190781
C 11.307287216 -0.616978824 24.344196320
H 12.664100647 1.006150484 24.675075531
H 14.156588554 0.067254163 23.285596848
C 13.137835503 -1.234566212 22.439035416
O 11.897524834 -1.693404198 22.315568924
N 8.605399132 -4.006462097 24.667221069
O 9.108870506 -5.728007317 26.265460968
O 8.754073143 -3.604126692 27.131418228
S 8.350372314 -4.605750561 26.063650131
H 13.874354362 -1.507533789 21.733280182
C 7.126818180 2.671686649 29.571216583
C 6.030526638 2.766984940 30.249532700
H 5.647011280 3.497469425 30.794668198
C 5.531477928 1.587403774 29.923803329
C 5.915489674 0.600093007 29.121065140
C 12.456505775 0.118002504 24.167821884
C 10.740793228 -0.534819007 25.569461823
H 10.551904678 -3.384258986 25.174215317
H 11.130821228 -3.471629858 23.031169891
C 8.842004776 -1.435471296 25.994607925
C 8.342372894 -0.115587898 26.495502472
C 7.055395126 0.593899548 28.367605209
C 7.627325058 1.754591227 28.718225479
N 13.310300827 -0.470394254 23.390176773
N 10.240857124 -1.610644341 25.848991394
O 7.655601501 -2.175640106 25.486253738
H 6.846193314 -1.140135884 27.545555115
C 7.436283112 -0.298569560 27.439422607
H 10.904867172 0.336233407 26.198276520
C 10.303214073 -2.793920279 23.321151733
C 8.327050209 -2.628820658 26.331541061
H 8.607686043 0.800975800 26.071588516
