36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.130829811 -5.284338951 26.255115509
C 9.475705147 -3.265417576 23.750957489
H 8.940303802 -2.894551992 22.782674789
C 10.384564400 -2.133772373 23.858325958
C 11.160227776 0.359330118 24.641202927
H 12.995431900 0.643664837 23.990999222
H 14.184996605 -0.543491423 22.868625641
H 13.538559914 -1.867530465 21.816488266
C 11.579889297 -2.152834415 23.148048401
N 8.308008194 -3.752110004 24.465389252
H 8.954314232 -5.760392189 25.769901276
O 8.666222572 -3.909610271 26.774576187
C 8.227190018 -5.245420933 26.511440277
N 13.534242630 -1.134786129 22.443670273
C 7.212352276 2.272271395 29.237268448
C 6.117876053 2.417983770 30.042444229
H 5.741852760 3.178322554 30.633352280
C 5.719124317 1.276491642 29.786582947
C 6.091804981 0.301433295 28.995294571
C 12.226893425 -0.061276041 23.967157364
C 10.248064995 -0.360882223 25.289121628
H 10.283660889 -4.014608860 24.133819580
H 11.808904648 -3.053626776 22.639268875
C 8.787649155 -1.845076323 25.729436874
C 8.349340439 -0.680517435 26.426887512
C 7.133500099 0.320825815 28.212835312
C 7.867871761 1.486722350 28.399436951
N 12.448704720 -1.196132064 23.296802521
N 9.931958199 -1.604346752 25.054819107
C 8.433516502 -3.162219763 25.608240128
O 7.417058945 -0.663789093 27.340499878
N 9.126615524 0.171229526 25.891693115
H 8.799706459 1.666906714 27.964315414
H 11.027934074 1.425058246 24.754617691
H 8.328987122 -5.841890812 27.467382431
H 8.846041679 1.075327873 25.503520966
