36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.322741985 -4.841316223 26.286895752
C 9.533086777 -3.671162844 24.173044205
H 9.515179634 -1.932072043 23.372894287
H 10.890157700 -1.336522460 22.502805710
H 11.200664520 0.271523803 23.867601395
H 12.774775505 0.400539994 24.683027267
H 13.894683838 -0.077973299 22.805839539
H 13.811946869 -1.746146917 22.091169357
H 11.788757324 -2.811290026 22.369369507
N 8.475653648 -3.647115946 24.916641235
H 9.054506302 -5.474061012 25.988981247
H 8.799981117 -3.939893723 27.048755646
C 8.411515236 -4.542623997 26.135473251
C 13.467649460 -1.039305210 22.769380569
C 7.263091564 2.357580900 29.457498550
C 6.190150261 2.590356588 30.066978455
H 5.881970882 3.438527346 30.637538910
C 5.664831161 1.491371393 29.741653442
S 5.799871445 0.154976398 28.946353912
C 11.983428955 -0.269000590 24.374040604
C 11.264690399 -0.870818853 25.337425232
C 10.272500992 -2.440224409 23.983028412
C 11.396134377 -2.084944487 23.065841675
C 9.094102859 -1.580320477 25.809864044
C 8.515079498 -0.185125992 26.502759933
C 7.117025375 0.769647658 27.902122498
C 7.724516869 1.613578200 28.597730637
N 12.586714745 -1.387296200 23.631156921
N 10.336040497 -1.672423005 25.184068680
O 8.057245255 -2.387904167 25.407735825
O 7.564333439 -0.460147262 27.462530136
O 8.621502876 0.803083360 25.804401398
H 6.834687233 1.529338360 27.124162674
H 9.784866333 -4.588995934 23.683053970
N 9.458671570 -1.100743055 26.935379028
H 10.269767761 -1.100317597 27.517530441
