36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.650410175 -4.999365330 26.559000015
C 9.746462822 -3.313138247 24.566370010
H 9.630222321 -1.642338514 23.061410904
C 10.575854301 -1.128453851 23.125799179
H 11.200103760 0.966378212 24.092870712
H 12.637251854 0.231767133 24.790813446
H 13.293732643 -0.059080467 23.038236618
H 13.651874542 -1.363391638 22.021947861
C 11.769954681 -1.875388741 22.782587051
H 7.838261604 -3.659239531 24.370027542
O 9.231068611 -5.728587151 25.947237015
O 8.922324181 -3.950035572 27.574346542
S 8.528901100 -4.613676548 26.386251450
C 13.108299255 -1.137466073 22.911640167
C 7.138309956 2.704804659 29.344514847
C 6.189085960 2.814661026 30.115104675
H 5.878452301 3.582160234 30.749319077
C 5.750889301 1.656325698 29.815193176
C 6.083509922 0.693104625 29.164299011
C 11.581986427 0.229342341 24.784357071
H 11.280826569 0.412880957 25.823135376
H 10.704025269 -3.083701134 24.761276245
H 11.808576584 -2.857508421 22.928964615
C 8.935163498 -1.269598365 26.016111374
C 8.398466110 -0.411516905 26.824209213
C 7.358557224 0.702605546 28.699514389
C 7.595775127 2.004801750 28.442810059
H 13.411490440 -1.547289729 23.883594513
N 10.196206093 -1.354131341 25.555959702
N 8.035779953 -2.229661703 25.833852768
O 7.590739727 -0.246128157 27.634029388
C 8.544719696 -3.370288134 25.119350433
H 10.500184059 -0.248891369 22.468446732
H 8.045282364 0.412076235 29.516490936
H 7.513739586 -2.377362490 26.663406372
N 10.747572899 -0.956095219 24.552709579
