36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.946846008 -4.938913822 26.479654312
C 9.347622871 -3.214140654 24.007474899
H 9.141993523 -2.342640400 23.341875076
H 10.726162910 -0.715797663 23.159675598
C 11.655593872 -0.669172287 23.663553238
H 12.529996872 0.894872844 24.694726944
H 13.957529068 -0.175285310 23.292469025
C 13.182909966 -0.797753274 22.797615051
H 12.183012009 -2.316301107 22.591331482
N 8.264027596 -3.436298132 24.917589188
O 9.230567932 -5.562900543 25.852594376
O 8.886996269 -3.779327393 27.369318008
S 8.347665787 -4.495091915 26.246164322
H 13.278497696 -0.648818970 21.744365692
H 8.269042015 3.184306622 29.402164459
C 6.292339802 2.474565744 29.895719528
Cl 5.735176086 3.735079050 30.943912506
H 4.803095341 0.991681218 29.772533417
C 5.732156277 1.253124118 29.406885147
C 11.863759995 0.096892297 24.744979858
H 11.403254509 -0.162091494 25.657588959
C 10.635615349 -2.871509075 24.635341644
H 11.428234100 -3.297210455 24.141637802
C 8.587832451 -1.199277878 25.771656036
N 8.310786247 -0.293510944 26.596351624
C 6.600749969 0.782532215 28.463157654
C 7.598567963 2.399779558 29.167993546
N 12.574555397 -1.777073383 23.399625778
H 10.670264244 -2.189107895 25.461549759
O 7.841142654 -2.288497686 25.529376984
O 7.623627186 -0.817640901 27.456338882
H 13.104080200 -2.239394426 24.158708572
H 9.376051903 -4.140129566 23.428232193
H 6.232023239 0.017391998 27.702949524
H 9.374148369 -0.893700421 25.071975708
N 7.721625805 1.449316263 28.378997803
