36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.992806435 -4.890637398 26.518693924
C 9.290997505 -3.234569311 24.255395889
C 9.391188622 -2.014756203 23.323150635
C 10.698290825 -1.813264132 23.072504044
C 11.475295067 -0.095151007 24.533454895
C 12.549301147 0.191069692 23.837745667
C 13.576096535 -0.398505509 23.295402527
C 13.322762489 -1.581696033 22.891332626
C 11.826025963 -2.212345600 22.906417847
H 8.738467216 -4.038167953 23.870468140
O 9.191870689 -5.525057316 25.887027740
O 8.946618080 -4.056904316 27.673097610
S 8.386093140 -4.486463070 26.456661224
H 13.717224121 -1.664884567 21.963193893
N 7.316364288 2.564719200 29.523963928
C 6.169109344 2.493978262 30.093143463
H 5.779361248 3.297457933 30.706325531
N 5.504653931 1.366300941 29.869054794
N 5.843936920 0.436500639 29.195625305
C 11.695697784 0.530525446 23.713256836
C 11.057611465 -0.327536106 25.712141037
H 10.293971062 -3.473816633 24.579879761
H 11.792958260 -3.141722679 23.049720764
C 9.151268959 -1.748478413 25.864477158
C 9.014339447 -0.736836016 26.554124832
C 7.040940285 0.426249117 28.570720673
C 7.568881989 1.474069595 28.811216354
H 13.691330910 -2.147945166 23.686180115
N 10.208056450 -1.174789190 25.747016907
C 8.355192184 -2.897411346 25.474016190
O 7.581357479 -0.477187544 27.802642822
H 11.361112595 0.324257046 26.371755600
H 9.054681778 1.018214107 27.243915558
H 7.355233192 -2.736035824 25.375534058
C 8.528100014 0.152400330 27.334783554
O 8.456743240 -1.491124153 22.911022186
