36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.857808590 -4.946280956 26.504529953
H 10.079055786 -3.353941202 24.015220642
H 9.183929443 -2.098233223 23.420564651
C 11.104987144 -1.518671513 23.621894836
C 11.444021225 -0.415427893 24.436527252
H 12.811964989 1.134171844 24.507312775
H 14.169677734 0.155583605 23.076532364
C 13.136713028 -1.312249541 22.444772720
C 11.958137512 -2.005403519 22.676139832
N 8.250284195 -4.057199001 24.638622284
O 9.037590981 -5.948513031 26.081708908
O 8.973332405 -3.870135784 27.057224274
S 8.204880714 -4.814001560 26.053245544
H 13.821105957 -1.550988436 21.710212708
S 7.679951668 2.856761456 29.153802872
C 6.254647732 2.744721413 29.975494385
H 5.822320461 3.473007441 30.598989487
C 5.859525204 1.621553421 29.671014786
C 6.117262840 0.647565186 29.015861511
C 12.537583351 0.219292253 24.104881287
H 11.051465034 -0.191048115 25.389049530
C 10.055375099 -2.328800201 24.124734879
H 11.776509285 -2.937350512 22.302431107
C 8.810345650 -1.273783088 25.795244217
C 8.309659958 -0.087434731 26.580087662
C 7.103456020 0.510865510 28.200916290
C 7.776308537 1.613865852 27.975385666
N 13.337475777 -0.384128660 23.252239227
N 9.828537941 -1.918787003 25.508949280
O 8.073660851 -2.073877573 25.460260391
O 7.571134090 -0.595378757 27.490095139
C 8.384621620 1.225078940 26.529941559
H 8.494585991 -3.659209728 27.761672974
H 10.489549637 -2.004268408 26.287239075
H 8.288165092 -3.025504112 24.808404922
H 8.716510773 1.875669241 25.780344009
