36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.257229328 -4.905586243 26.578296661
C 9.633869171 -2.265873194 24.141870499
H 9.316028595 -1.593479991 23.335401535
H 11.107068062 -1.092599988 22.438877106
H 10.807896614 0.365723938 24.104284286
H 12.364056587 0.981599808 24.765119553
C 13.673555374 -0.447555125 23.586700439
H 12.596807480 -2.091588020 22.362731934
C 11.811148643 -1.692368627 23.011054993
N 8.482761383 -3.194916964 24.366271973
H 8.994583130 -5.376596928 26.130905151
H 8.722011566 -4.216946602 27.485452652
C 8.328173637 -4.568090916 26.498588562
H 13.860268593 -0.412743211 22.559757233
C 7.180018425 2.751897335 29.545894623
C 6.097622395 2.931471109 30.290327072
H 5.751831532 3.684136391 30.855442047
C 5.532001495 1.733189225 30.032085419
C 5.945400715 0.803747177 29.274299622
C 11.714405060 0.099781565 24.652208328
H 11.406147957 -0.284836978 25.641096115
H 11.310974121 -2.974239111 24.635269165
N 11.034082413 -2.661961555 23.717124939
C 8.734892845 -1.154687285 26.011377335
C 8.031599998 -0.011245128 26.662826538
C 7.102046013 0.664728403 28.444417953
C 7.611795425 1.824469090 28.771505356
N 12.520242691 -0.929743290 23.986976624
N 9.771615028 -1.422550797 25.332843781
N 8.235056877 -2.246130228 26.236455917
O 7.479690075 -0.389777958 27.761032104
H 14.433236122 -0.202976167 24.330930710
H 8.013739586 -2.325627565 27.373020172
H 7.673202515 -2.588743448 24.061725616
C 8.376459122 -3.358500481 25.647516251
H 7.829590321 0.938616753 26.200889587
