36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.022708416 -5.107924938 26.407154083
C 9.681510925 -3.418721199 24.259065628
H 9.225460052 -2.268392801 22.972499847
C 11.154906273 -1.710446954 23.394042969
C 11.433382034 -0.573382914 24.222057343
H 12.787181854 1.034761667 24.343765259
H 14.308315277 -0.069444068 23.179502487
C 13.271511078 -1.494065285 22.398075104
C 12.080989838 -2.170652390 22.508480072
H 7.878895283 -3.914361000 24.200332642
O 9.318612099 -5.839079857 26.051118851
O 8.877444267 -4.001062870 27.480304718
S 8.437614441 -4.746326447 26.325683594
H 14.028371811 -1.768714428 21.742109299
C 7.414729595 2.586464405 29.253664017
C 6.276580334 2.655690670 29.985910416
H 5.992211819 3.409947872 30.616491318
C 5.796059608 1.514116049 29.600379944
H 5.528411388 -0.312370479 28.664150238
C 12.595171928 0.100378461 23.947542191
C 10.838176727 -0.373928696 25.375370026
C 10.080936432 -2.547077894 23.619247437
H 11.933660507 -3.090055704 22.104709625
C 9.031306267 -1.607642770 26.044538498
C 8.421506882 -0.234265029 26.334114075
C 6.160091400 0.461020648 28.733491898
C 7.835365772 1.700869203 28.435400009
N 13.438805580 -0.552004635 23.222843170
N 10.369202614 -1.502583623 25.738647461
O 8.051987648 -2.368237019 25.362068176
O 7.588057995 -0.439368606 27.196676254
C 8.539843559 -3.579148293 24.959074020
H 9.046407700 -2.156539202 27.006647110
H 8.653018951 0.668189824 25.818843842
H 10.855644226 0.584360957 25.860288620
C 7.352019310 0.557198703 28.003808975
