36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.032959461 -4.971590996 26.488363266
H 8.975035667 -3.522362709 24.397535324
H 9.338940620 -1.794237971 23.079042435
C 10.288387299 -1.719293237 22.695636749
H 10.845633507 0.194035858 23.763460159
H 12.361628532 0.574308515 24.580387115
H 13.795177460 -0.120535351 23.002773285
C 13.201088905 -0.986163020 22.803548813
C 11.404964447 -2.343523979 23.373365402
N 8.160852432 -3.689662457 24.992931366
O 8.894463539 -5.765645504 25.834669113
O 8.743021011 -4.066781998 27.292037964
C 8.207715988 -4.683693409 26.219028473
H 13.356214523 -1.514971137 21.937410355
C 6.928353786 2.493194580 29.260498047
C 5.921795368 2.629189730 30.005092621
H 5.597342491 3.381382942 30.641817093
C 5.444803238 1.482220173 29.759439468
C 5.854952335 0.432600737 29.026731491
C 11.643147469 -0.210850313 24.365921021
C 10.948706627 -0.749347389 25.592472076
H 11.032787323 -2.813683510 24.316188812
H 11.878276825 -3.155584097 22.884607315
C 8.754464149 -1.557246089 25.904661179
C 8.418159485 -0.530989408 26.786623001
C 7.003546238 0.348325014 28.250043869
C 7.553296566 1.466680527 28.428983688
N 12.366644859 -1.314649582 23.739002228
N 9.989209175 -1.539970398 25.425090790
N 7.843022823 -2.578869343 25.721389771
O 7.337430477 -0.723107159 27.535757065
H 9.284598351 0.674122989 27.934724808
O 9.296965599 0.400014490 27.007463455
H 7.302567482 -2.761867762 26.599132538
H 11.369535446 -0.536510170 26.546257019
H 10.471011162 -1.382044196 21.717109680
