36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 7.013150692 -4.758241177 26.474870682
H 9.911089897 -3.678430319 23.829196930
H 9.571897507 -1.384598851 23.319881439
C 10.610135078 -1.284627199 23.485790253
C 11.244297981 -0.368198216 24.396284103
H 12.402710915 1.299049735 24.722881317
C 13.420143127 0.171335503 23.336200714
C 13.459331512 -1.073012233 22.772905350
C 11.526002884 -2.150321484 23.023534775
H 8.012474060 -3.684911013 24.430616379
O 9.014051437 -5.494940758 26.267967224
O 8.713428497 -3.779548883 27.513584137
C 8.401232719 -4.444864273 26.462881088
H 14.105632782 -1.279526830 21.976476669
C 7.030239105 2.588107347 29.445997238
C 5.993782520 2.778306961 30.101530075
H 5.667104721 3.585239410 30.680099487
C 5.509499073 1.541127324 29.756874084
C 5.695980549 0.436419278 29.096313477
C 12.349259377 0.423531830 24.148553848
N 10.895128250 -0.403989285 25.660404205
H 10.759382248 -3.068708897 25.076684952
H 11.237231255 -3.110245705 22.672998428
C 8.817298889 -1.221769571 26.044054031
C 8.231914520 -0.124910198 26.658245087
C 6.932272434 0.539269328 28.392751694
C 7.496564388 1.658129334 28.606584549
N 12.790904999 -2.047802687 23.250911713
N 10.088730812 -1.284669161 25.958438873
O 8.053320885 -2.221025705 25.624670029
O 7.397332191 -0.437613577 27.615354538
C 8.628831863 -3.414592743 25.253931046
H 8.457892418 0.882273853 26.367628098
H 14.163209915 0.890798450 23.172521591
N 10.016697884 -3.709597349 24.823894501
H 5.084105492 -0.401358634 29.035564423
