36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.776021481 -4.968585014 26.410371780
C 9.431706429 -3.020644903 24.114748001
H 9.489590645 -2.482903719 23.175771713
C 11.067583084 -1.111552119 23.392141342
C 11.185938835 -0.709168971 24.687507629
C 13.102414131 0.457824558 23.868949890
H 13.859448433 0.454396725 23.403648376
C 13.211113930 -1.584732771 22.617797852
C 11.840924263 -2.065278292 22.684629440
N 8.391716003 -3.722746849 24.286069870
O 9.345586777 -5.586974621 25.843942642
O 9.003993034 -3.739590883 27.288963318
S 8.570732117 -4.661108017 26.407667160
H 13.633145332 -1.223163366 21.800041199
C 7.468044758 2.584309101 29.145641327
C 6.527358055 2.718877554 29.845273972
H 6.130840302 3.412653446 30.412546158
C 5.258907318 1.123262286 30.203649521
O 5.476389885 0.265238911 29.300846100
C 12.221906662 0.100010403 24.061243057
H 11.353731155 -0.278590381 25.690773010
H 10.492131233 -3.277512074 24.477975845
H 11.885072708 -2.934761763 23.277133942
C 9.461491585 -1.429897189 25.734668732
N 8.938485146 -0.373005718 26.415122986
C 7.392089844 0.606007516 28.234392166
C 7.913405895 1.666227102 28.403512955
H 13.670404434 -1.685207725 23.520971298
N 10.575788498 -1.668918967 25.632392883
H 7.699837685 -2.444580078 25.613636017
O 7.261191845 -0.470731527 27.779569626
C 8.649105072 -2.575707912 25.017004013
H 11.418829918 -2.298646688 21.731584549
H 8.096594810 -0.785519421 26.937200546
H 9.496187210 0.359868139 26.768321991
C 6.046316624 1.105166197 29.466962814
