36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.638382435 -5.276242256 26.254863739
C 9.031256676 -3.311113358 24.472459793
H 9.574796677 -1.821601033 22.781827927
C 10.394925117 -1.757609129 23.505422592
C 10.613350868 -0.312706679 23.797008514
O 12.433045387 0.974445760 23.983711243
C 13.099756241 -0.151770905 23.799985886
C 12.995591164 -1.325944066 22.727222443
H 12.129085541 -1.463543653 22.074083328
N 8.130900383 -4.073187351 24.621253967
O 9.037226677 -5.665930271 26.356756210
C 8.022905350 -3.294149399 27.069725037
S 7.967197895 -4.759972572 26.101879120
H 13.781426430 -1.143916011 22.037847519
N 7.194252968 2.734547615 29.455152512
C 6.034519672 2.755485296 30.137090683
H 5.647339344 3.498894215 30.728940964
C 5.492874622 1.647912502 29.917770386
C 5.882882118 0.693318725 29.173809052
C 11.789622307 -0.056686983 24.481130600
H 11.665842056 -0.356291354 25.522871017
C 9.866991997 -2.358100653 24.678956985
H 11.203587532 -2.466044903 23.293500900
C 8.594177246 -1.384884000 26.104881287
C 8.005365372 -0.239221022 26.734813690
C 7.026199818 0.572317541 28.405574799
C 7.403146744 1.774875522 28.764339447
H 13.084574699 -2.128802538 23.415637970
N 9.809391975 -1.615559340 25.767713547
O 7.712164879 -2.359028101 25.980684280
O 7.404945850 -0.537671268 27.825925827
H 7.971852779 0.698645294 26.218637466
H 10.128427505 0.462545425 23.313089371
H 8.962079048 -3.145539999 27.564899445
H 7.202428818 -3.239757299 27.756227493
H 14.096725464 -0.149192527 24.154460907
