36
stable:False satoms:18 tatoms:36 sratio:0.5
Cl 6.673711777 -4.914474964 26.470893860
C 9.411399841 -3.150259733 24.253334045
Cl 8.369774818 -2.100351095 22.721984863
C 10.872961044 -1.355116963 23.521715164
C 11.472080231 -0.423909366 24.590768814
H 12.996486664 0.935228288 24.466899872
H 14.196047783 -0.105309084 23.125810623
H 12.896150589 -0.681454241 22.179397583
H 11.710437775 -2.553678513 22.111518860
N 8.467072487 -3.378286600 25.056678772
O 9.173398018 -5.653837204 25.805822372
O 8.927949905 -3.894237280 27.425178528
S 8.455332756 -4.537590504 26.266984940
H 13.750174522 -1.619706631 23.091794968
C 7.281672001 2.448500633 29.267301559
C 6.288414001 2.600649595 30.012985229
H 5.953098774 3.409059286 30.622436523
C 5.797548294 1.384403706 29.819812775
C 6.050677299 0.244809106 29.276094437
C 12.601223946 0.062629260 24.103641510
N 11.103241920 -0.431461155 25.792222977
C 10.502465248 -2.602840662 23.953722000
C 11.591632843 -2.507098198 23.185653687
C 9.013742447 -1.302402735 26.121070862
C 8.523431778 -0.219214961 26.886880875
C 7.095539570 0.430712819 28.445943832
C 7.869498253 1.570383430 28.392086029
N 13.282018661 -0.703182280 23.189386368
N 10.297612190 -1.416160583 25.950952530
C 8.074014664 -2.261817694 25.765941620
O 7.521821022 -0.534484923 27.612007141
S 9.140977859 1.394357681 27.177042007
H 7.113602638 -2.294695139 26.171743393
H 10.391783714 -0.702856004 22.808324814
H 5.610689640 -0.687020481 29.466041565
H 12.464480400 -3.058081865 23.579502106
