36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.790688992 -4.880763531 26.635541916
C 9.249594688 -3.399188280 24.652845383
H 9.150681496 -1.829478860 23.397396088
C 11.181962967 -1.851064682 23.068731308
H 10.709538460 0.346729994 24.277742386
H 12.406375885 0.793803096 24.661773682
H 13.921177864 -0.174781054 23.587114334
C 13.424972534 -1.095502138 23.289127350
H 11.543459892 -1.892008305 22.047868729
N 8.205088615 -3.935842991 24.800149918
O 9.027959824 -5.695785522 26.265283585
O 8.680801392 -3.597287178 27.320100784
S 8.181013107 -4.534963131 26.351659775
H 13.518391609 -1.165346384 22.241386414
C 7.044459343 2.639230251 29.618856430
C 5.948075771 2.742513180 30.262947083
H 5.611209869 3.511129618 30.908041000
C 5.442846298 1.588530064 29.827117920
C 5.648786068 0.588821054 28.981758118
C 11.657032013 0.002924777 24.621706009
H 11.483538628 -0.408350587 25.625484467
C 10.153719902 -2.747900963 25.345308304
H 11.325072289 -2.819676399 23.494415283
C 8.538529396 -1.350338101 25.879302979
C 8.196219444 -0.093413532 26.559156418
C 6.938292980 0.685228586 28.408687592
C 7.524981499 1.762938023 28.803556442
N 12.113152504 -1.040846825 23.782312393
N 9.832209587 -1.505663514 25.528524399
O 7.642028809 -2.108443737 25.662059784
O 7.395242691 -0.212723196 27.542766571
H 10.797037125 -3.282630205 25.999507904
O 9.814446449 -1.510587692 22.895658493
H 4.951562405 -0.119625933 28.676216125
H 13.913133621 -1.957060218 23.773231506
H 8.516257286 0.845397294 26.182872772
