36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.646064758 -4.890081406 26.602115631
C 9.289264679 -2.908347130 24.678787231
C 9.201905251 -2.049304724 23.569435120
C 10.263328552 -1.563881040 22.901662827
H 10.782656670 0.193060502 24.396068573
H 12.449666977 0.737133145 24.732992172
H 14.051546097 -0.148969188 23.508052826
C 13.278356552 -0.762730122 23.103630066
H 12.016375542 -2.759218454 22.744701385
N 8.325966835 -3.809316874 24.927639008
O 8.917173386 -5.792420387 26.265110016
O 8.559030533 -3.686434269 27.412063599
S 8.095783234 -4.623505116 26.405954361
H 13.277952194 -0.985336959 22.114967346
C 7.159869671 2.697975159 29.515243530
C 6.013634682 2.808535099 30.254608154
H 5.643177509 3.545190096 30.863803864
C 5.483275414 1.641992092 29.924179077
C 5.932692051 0.687653661 29.233833313
C 11.751904488 -0.113072976 24.733858109
H 11.510910988 -0.511923373 25.718942642
H 11.344287872 -2.787044764 24.440807343
C 11.542699814 -2.200667143 23.526042938
C 8.585601807 -1.575092912 26.168270111
C 8.241115570 -0.642202973 26.985965729
C 7.165801525 0.653397501 28.598518372
C 7.808634281 1.906033516 28.732303619
N 12.409493446 -1.180006266 23.941057205
N 9.748521805 -1.832565427 25.642786026
H 7.709234715 -2.295557261 26.115480423
C 7.788864136 -0.462142825 28.082357407
H 10.257935524 -0.490164995 22.808986664
H 8.712099075 2.150736570 28.273887634
O 9.782641411 -4.093815327 24.819734573
H 7.993429661 -1.278751612 28.763120651
H 10.197766304 -1.873559237 21.845712662
