36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.087486267 -4.937806129 26.376853943
C 9.376328468 -2.729368925 23.568635941
H 9.162871361 -2.112975836 22.720508575
C 11.299155235 -1.320011377 23.584342957
C 11.635405540 -0.165450513 24.368890762
H 12.989762306 1.385124803 24.491075516
N 13.673554420 0.084915094 23.196754456
C 13.423747063 -1.027132034 22.631042480
H 11.978773117 -2.098219633 21.990596771
H 7.995336056 -3.899340153 24.264455795
O 8.950821877 -5.679815769 26.007839203
O 8.849322319 -3.845108032 27.415904999
C 8.318709373 -4.620763302 26.416034698
H 14.121080399 -1.380512476 21.951084137
C 7.188958645 2.729771614 29.342325211
C 6.233579636 2.713644981 29.927524567
H 5.756303310 3.464126587 30.543844223
C 5.890377522 1.333563328 29.532543182
H 5.227552414 0.624613762 29.685630798
C 12.754606247 0.504145563 24.026479721
C 11.012546539 -0.229971349 25.530574799
C 10.309239388 -1.999215126 24.253355026
H 12.492467880 -2.708302021 23.404081345
C 8.955422401 -1.249630451 25.977531433
C 8.592485428 -0.204922006 26.670278549
C 7.060397148 0.862992406 28.524623871
N 7.861549854 1.778568983 28.560317993
N 12.355193138 -1.804553270 22.951103210
N 10.136011124 -1.284537911 25.387676239
O 8.112411499 -2.259698629 25.797544479
O 6.881145000 -0.268611968 27.960443497
H 11.214077950 0.418535173 26.338100433
H 7.355716705 -0.249916792 26.887342453
N 8.774942398 -3.855405092 23.646059036
H 9.101243973 0.610378027 27.090803146
C 8.496568680 -3.501535654 26.255373001
