36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.995096684 -5.214493752 26.359830856
O 9.630670547 -3.740025759 24.099857330
H 9.671380997 -1.525320888 23.066192627
C 10.692740440 -1.350588202 23.158494949
H 10.648230553 0.528333426 23.870687485
H 12.235667229 0.099359684 24.340204239
H 13.262640953 -0.333024859 22.763151169
C 13.088706970 -1.411226749 22.742561340
C 11.675834656 -1.996672869 22.448425293
H 7.837036133 -4.296895981 25.057821274
H 8.697874069 -5.676646709 25.836683273
H 8.406725883 -4.196224213 26.809597015
C 7.977968216 -4.852396488 26.016988754
H 13.760095596 -1.773786545 22.037818909
N 7.199307919 2.538711309 29.404636383
C 6.023514271 2.627018213 30.038820267
H 5.659322739 3.437718153 30.591629028
C 5.470462799 1.605000973 29.847137451
C 5.778107643 0.561734676 29.129642487
C 11.225684166 -0.274422854 24.186996460
C 10.701243401 -0.675591290 25.547760010
C 9.807374001 -2.885497093 24.826803207
H 11.599497795 -2.924109697 22.962457657
C 8.952391624 -2.067649126 25.688304901
C 8.153468132 -0.700344324 27.017583847
C 6.816833973 0.371417046 28.484895706
C 7.661083221 1.448550105 28.795309067
H 13.253462791 -1.756121516 23.742996216
N 10.244535446 -1.887272000 25.457101822
O 7.135619640 -2.456537247 25.822891235
O 7.070946693 -0.683352709 27.703046799
H 11.538922310 -2.040494919 21.375026703
C 9.274954796 0.012767676 27.233707428
N 10.428301811 -0.086406335 26.603313446
N 7.950250626 -1.798050642 26.186208725
S 9.289836884 1.191227436 28.511173248
