36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.857221127 -4.744061947 26.259469986
C 9.479752541 -2.847240448 24.282583237
H 9.076889992 -2.364344597 23.275514603
C 11.018654823 -1.302558899 23.742525101
C 11.457357407 -0.054773875 24.643077850
H 12.811148643 1.427449226 24.719078064
H 14.293359756 0.331009686 23.501710892
H 13.945430756 -1.210897326 21.948955536
C 11.997537613 -1.537971854 22.841279984
N 8.451653481 -3.669279337 24.558677673
O 9.204095840 -5.307879448 26.281368256
H 8.956134796 -3.083937883 27.655826569
S 8.202556610 -4.355398178 26.014574051
C 13.331424713 -0.898317397 22.620588303
C 7.166301250 2.936764956 29.436096191
C 6.028185844 3.124939919 30.191944122
H 5.714350224 3.922212839 30.809734344
C 5.571832657 1.979773283 29.865978241
C 5.652088642 0.799154639 29.173604965
C 12.573275566 0.529807746 24.303636551
N 10.884534836 -0.007508156 25.708366394
H 10.439942360 -3.328214407 24.768457413
C 11.389280319 -2.356660843 22.934461594
C 8.839918137 -0.794742584 26.207832336
N 8.730441093 0.357103735 26.732328415
C 7.153934002 0.774155200 28.473966599
C 7.621933460 2.214426756 28.812757492
N 13.409689903 -0.102175035 23.510597229
N 9.994236946 -0.974949121 25.534593582
H 7.312641621 -2.070981503 25.422637939
O 7.282623768 -0.633784056 28.228738785
C 8.018961906 -1.902143359 26.195911407
N 8.355553627 -2.918747902 26.909904480
C 7.818183899 0.192625389 27.710983276
N 9.948253632 -1.631829739 24.563985825
H 11.149706841 -3.354395866 22.544692993
