36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.183812618 -5.178774834 26.238636017
H 9.791719437 -3.509126186 23.862071991
H 9.647259712 -1.670428395 22.475309372
C 10.559805870 -2.013696194 22.834699631
C 11.210832596 -0.546581447 24.884529114
H 12.852960587 0.506182849 24.271598816
H 14.365905762 -0.147531912 22.827613831
H 14.107772827 -1.561104178 21.743762970
H 12.093222618 -2.504717588 21.587684631
O 8.318703651 -4.388864040 24.542457581
H 8.874382973 -5.945383549 25.935874939
O 9.454079628 -3.671080589 26.867733002
C 8.241278648 -4.962305069 25.732089996
C 13.787009239 -0.936745286 22.496181488
C 7.359989166 2.203699112 29.101215363
C 6.076263905 2.446066141 29.367046356
H 5.924260139 3.306680202 30.113983154
H 5.572247505 1.563750267 29.737094879
O 6.199429035 -0.078582101 28.667404175
C 12.249099731 -0.322405398 24.056768417
H 11.142359734 0.089143194 25.702899933
H 11.368432045 -3.267463923 24.527385712
C 11.779468536 -1.992513299 22.419921875
C 9.170168877 -1.605451822 25.630334854
C 8.962776184 -0.678055108 26.737005234
C 7.192929268 0.180678308 28.105798721
H 8.593302727 1.615686059 27.725757599
N 12.656682014 -1.147476912 23.076787949
N 10.334360123 -1.572566867 25.044578552
O 8.236328125 -2.459539890 25.365522385
O 7.711546898 -0.649420500 27.170162201
C 8.699801445 -3.901335955 25.707220078
N 7.878457069 1.328334689 28.302906036
O 9.923035622 -0.231375292 27.296201706
H 5.625451565 2.616397381 28.309938431
C 10.546315193 -2.755079031 24.121011734
