36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.697208405 -5.383514881 26.443733215
H 9.282526016 -3.246674299 23.666728973
H 9.341613770 -1.805262566 22.787870407
C 9.852315903 -2.330789566 23.572164536
C 10.708041191 -0.632534266 24.944578171
C 12.848080635 0.323366404 24.045085907
C 13.682789803 -0.180196643 23.042778015
H 13.401185989 -1.974841833 21.806659698
H 11.344957352 -3.084285975 22.354825974
N 7.867578506 -3.820188761 24.901128769
O 9.023851395 -5.817544460 25.824453354
O 8.541673660 -4.010794163 27.316066742
S 8.063984871 -4.804008007 26.199447632
C 13.142133713 -1.344215035 22.610382080
C 6.654633522 2.383778095 29.551952362
C 5.779427052 1.489491820 29.797861099
H 6.502248764 3.495142698 30.167407990
H 4.925971508 1.541614890 30.435983658
C 5.973781109 0.183180675 29.149778366
C 11.813609123 -0.558597505 24.150831223
H 10.718582153 -0.084870771 25.811958313
H 11.369578362 -3.412263870 24.226049423
C 11.227766991 -2.741860867 23.365507126
C 8.613005638 -1.642061830 25.527420044
C 8.267575264 -0.640660465 26.444519043
C 7.030110359 0.210554764 28.324327469
S 7.860704899 1.698869944 28.430463791
N 12.165536880 -1.652005911 23.428260803
N 9.750734329 -1.592703700 24.838338852
O 7.709855556 -2.577853203 25.308191299
C 7.434749603 -0.845168948 27.487279892
Cl 5.087275028 -1.199911714 29.510564804
H 14.568839073 0.248925552 22.648128510
H 8.666377068 0.337633610 26.237388611
H 7.034780025 -1.825849056 27.692386627
H 13.026584625 1.182269931 24.621929169
