36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.596042633 -5.066871166 26.282499313
C 9.042896271 -2.966009855 24.244468689
H 9.002271652 -2.275646925 23.408020020
C 11.061706543 -0.542219281 23.901742935
H 10.514642715 0.271816343 23.549310684
H 12.516819000 0.724222958 24.896165848
O 13.263551712 0.000221975 23.165477753
H 13.090174675 -0.982193887 21.477729797
C 11.449379921 -1.539911628 22.771568298
N 8.104487419 -3.806394100 24.625034332
O 9.020888329 -5.402722359 26.314678192
O 8.023716927 -3.340860605 27.286418915
S 7.916997910 -4.553369522 26.085557938
C 12.962521553 -1.166382432 22.505867004
C 7.018733501 2.754479647 29.435806274
C 5.926525116 2.985811710 30.195489883
H 5.594666958 3.774934769 30.834156036
C 5.400336266 1.824490190 29.887071609
C 5.556341171 0.811486602 29.296169281
C 12.479517937 -0.164569929 24.278415680
C 10.537797928 -0.529279470 25.403726578
C 10.019705772 -2.717069626 25.033851624
H 11.413249969 -2.524328709 23.157239914
C 8.529296875 -1.434877992 26.099334717
C 8.137225151 -0.438653469 26.768497467
C 6.861070633 0.466654390 28.618803024
C 7.400619030 1.757008195 28.765653610
H 12.878070831 -1.062624693 24.798580170
N 9.818966866 -1.620229602 25.552675247
O 7.610970020 -2.277950525 26.088163376
O 7.313470840 -0.300134957 27.647075653
O 7.338893414 -3.171311855 28.206930161
N 6.999164581 -0.767066360 28.871253967
H 13.629383087 -1.970082760 22.822912216
H 10.817336082 -1.417439103 21.900568008
O 10.674979210 0.305915564 26.182735443
