36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.726481915 -5.257422447 26.275901794
H 8.890544891 -3.468130350 24.340200424
H 9.365658760 -1.746175408 22.967878342
C 10.453720093 -1.570175171 23.075662613
O 10.600566864 -0.249532476 23.614225388
H 11.858502388 0.849169672 24.364576340
H 13.042431831 -0.273415506 22.767660141
C 13.014595985 -1.324365139 22.704010010
C 11.606224060 -1.998180509 22.368612289
N 8.208042145 -3.751466274 25.054758072
O 9.041654587 -5.747437000 25.967243195
O 8.227190018 -3.408031940 27.326921463
S 7.956067085 -5.005943298 25.852083206
H 13.688111305 -1.596797585 21.945438385
C 6.851748466 2.458142042 29.444189072
C 5.786143303 2.477026463 30.100736618
H 5.411830902 3.279216528 30.753456116
C 5.087292671 1.274932623 29.897331238
C 5.758923054 0.529210925 29.081319809
C 11.553046227 -0.105547220 24.635097504
C 10.692024231 -0.781955421 25.754068375
H 10.954873085 -3.102668524 24.393342972
C 11.103384018 -2.636318207 23.412271500
C 8.639589310 -1.614106417 25.980855942
C 7.994612217 -0.809421062 26.744731903
C 6.828711987 0.345207065 28.400110245
S 7.779516697 1.641691566 28.502040863
H 13.212883949 -1.741573453 23.657789230
N 9.697299957 -1.568661809 25.206483841
C 8.213978767 -2.986515045 26.187217712
O 7.210236073 -0.679121912 27.616950989
H 10.292136192 0.061515681 26.266555786
H 12.597704887 -0.320799083 25.085779190
Cl 3.585697412 0.835337341 30.657682419
H 11.302625656 -1.430355906 26.353088379
H 11.518016815 -2.238516092 21.329349518
