36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.731620312 -5.030913830 26.510259628
C 9.122701645 -2.906986237 24.096868515
H 8.859540939 -2.336654902 23.222583771
H 10.782576561 -1.011124372 22.965007782
C 11.387982368 -0.552830338 25.347015381
O 12.617901802 1.339671612 24.865190506
C 13.005962372 0.066430189 23.462360382
C 12.983561516 -1.226275682 22.963745117
H 11.455131531 -2.205826044 21.892639160
C 8.031283379 -3.568326235 24.807580948
O 9.015285492 -5.691491604 26.045993805
O 8.646896362 -3.786088943 27.384140015
S 8.133887291 -4.637003899 26.370281219
H 13.485174179 -1.249006271 22.054958344
H 7.845111847 3.301707506 29.732950211
C 5.925214291 2.628451586 30.116476059
H 5.485810757 3.374569893 30.747591019
C 5.426893711 1.535792589 29.722139359
C 5.846472263 0.628007114 28.999132156
C 12.328319550 0.343387246 24.467559814
H 11.069766998 0.198591486 25.967514038
C 10.329923630 -2.482820272 24.493127823
O 11.446535110 -2.782086372 23.793727875
C 8.188158989 -1.686191559 25.830104828
C 8.066849709 -0.594398797 26.823547363
C 7.058992863 0.587495506 28.318563461
N 7.587770939 1.699814200 28.641773224
H 13.347315788 -1.859176397 23.731431961
N 10.360648155 -1.484466672 25.284023285
O 7.337530136 -2.605887175 25.386587143
O 7.399544716 -0.410482049 27.675479889
C 9.278727531 -1.170470238 25.828384399
H 12.210283279 -1.091300011 25.852514267
C 11.536104202 -1.764873624 22.837779999
H 7.504476070 -4.288764000 24.186422348
C 7.152976990 2.596235037 29.529808044
