36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.834158897 -5.199955463 26.261722565
C 9.712274551 -3.402104139 24.152776718
C 9.681915283 -2.431699514 23.200204849
C 10.936403275 -1.941595793 22.844411850
C 11.248454094 -0.729013145 23.756381989
H 12.822202682 0.545075595 24.198200226
H 14.223542213 -0.209815010 22.527133942
H 13.406109810 -1.650182724 21.928615570
H 11.216649055 -1.703957081 21.845560074
N 8.600398064 -4.243107319 24.479600906
O 9.380472183 -5.853960514 26.174520493
O 8.771220207 -3.701385498 27.046730042
S 8.459122658 -4.739734173 26.120109558
C 13.550135612 -1.005942822 22.770872116
C 7.360064507 2.517307520 29.029771805
C 6.282381535 2.594863176 29.810619354
H 5.922597408 3.364586830 30.445886612
C 5.815353394 1.455976725 29.549465179
H 5.653134346 -0.528890252 28.923374176
C 12.561206818 -0.428953588 23.854030609
H 11.103928566 0.045160186 25.539436340
O 10.771799088 -3.448719263 24.720130920
H 11.640080452 -2.756959200 23.106559753
C 8.908977509 -1.517900705 25.751554489
C 8.715835571 -0.413525134 26.612918854
C 7.315433025 0.563761652 28.118988037
C 7.952329159 1.795703411 28.153249741
O 13.343871117 -1.524563789 23.955181122
N 10.201492310 -1.621390581 25.462465286
O 8.004605293 -2.296482563 25.426298141
O 7.695870399 -0.474870116 27.397642136
C 6.154740810 0.355485231 28.861183167
N 10.805810928 -0.549450219 24.822849274
H 9.491436005 0.316256791 26.651390076
H 8.712429047 2.133940697 27.509933472
H 8.754706383 -5.187910080 24.049062729
