36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.654360771 -4.915068150 26.337024689
C 9.280897141 -2.788612843 24.388563156
H 9.074073792 -2.404828787 23.373517990
C 11.035903931 -0.862919748 23.731912613
C 10.386463165 -0.533104300 24.960191727
H 12.760129929 0.764887154 24.220323563
C 12.920383453 -0.231153950 24.256963730
H 13.682312012 -1.824630141 23.070611954
H 11.252233505 -2.575569153 22.495393753
N 8.021306038 -3.421075344 24.865150452
O 8.982862473 -5.579622746 25.739902496
O 8.606136322 -3.831781864 27.310003281
S 8.064056396 -4.546254158 26.170331955
H 12.908912659 -0.792872787 22.176124573
H 7.704562664 2.696965694 28.983697891
C 5.717733383 2.612377644 30.082342148
H 5.569129944 3.474594831 30.581623077
C 5.243978977 1.530163884 29.866346359
C 5.524417877 0.523228168 29.203969955
H 10.942912102 -0.044504665 23.074481964
H 11.022878647 -0.397091985 25.813087463
H 10.086958885 -3.493238211 24.514024734
C 11.636786461 -2.096442699 23.392009735
C 8.540361404 -1.578507781 26.087949753
C 8.099781036 -0.681433141 27.091171265
C 6.642551899 0.712475777 28.426771164
C 7.074336052 1.954475999 28.934463501
C 12.740038872 -1.204125404 23.195224762
N 9.656665802 -1.685286522 25.217605591
O 7.452949047 -2.334868431 25.568824768
C 6.854153633 -0.201880053 27.482284546
H 9.741718292 0.322478920 24.860824585
H 11.823151588 -2.837180138 24.195518494
H 13.221527100 -0.650962114 25.196836472
N 9.022514343 -1.288224697 27.431995392
H 6.053800106 -0.688373148 27.039501190
