36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.332374573 -4.896047115 26.516881943
H 9.108809471 -3.288405895 24.169517517
H 9.376839638 -1.395572305 23.235319138
C 10.199475288 -1.267080069 23.919633865
C 10.872489929 -0.047623999 23.823986053
H 12.392016411 0.995868206 24.536460876
H 13.463520050 -0.019688327 23.155931473
C 13.258792877 -1.098802567 22.901689529
H 11.506741524 -1.554702401 21.852540970
N 8.232010841 -3.680439711 24.542121887
O 9.385165215 -5.500172615 25.889036179
O 8.747443199 -3.546911240 27.136068344
S 8.509672165 -4.417942524 26.054931641
H 13.807845116 -1.207359910 21.988819122
C 7.415222645 2.752799749 29.671411514
C 6.115049839 2.727798223 30.119640350
H 5.615826607 3.478721619 30.745262146
C 5.609395504 1.669827700 29.668066025
N 5.823084831 0.702274501 28.899829865
C 11.782731056 0.173141271 24.858467102
H 11.105705261 0.299045771 25.718441010
O 11.130569458 -3.253459454 24.397098541
C 11.246298790 -2.319221020 23.662363052
C 8.675362587 -1.251506567 25.821773529
C 8.288446426 -0.392101318 26.749277115
C 7.011165142 0.706045449 28.399812698
C 7.622719765 1.752232313 28.864803314
H 13.502932549 -1.608669519 23.836273193
N 9.849431992 -1.442186356 25.294586182
O 7.575709343 -1.870432496 25.659072876
O 7.529248238 -0.302592933 27.630353928
H 7.187097549 -2.965177536 24.981079102
N 11.958896637 -1.843767881 22.622671127
H 12.479069710 -0.595192790 25.237272263
H 8.147533417 3.453930855 30.028911591
O 7.114653111 -5.171122074 26.233070374
