36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.960061550 -5.224669933 26.169031143
C 9.630887032 -3.487894058 24.254869461
C 9.935129166 -2.236134529 23.974941254
C 10.993267059 -1.656337380 23.382015228
C 11.333447456 -0.602760315 24.285001755
C 12.585365295 0.025711048 24.002042770
H 14.158149719 -0.112701848 23.008552551
C 13.119185448 -1.575599790 22.402442932
C 11.937700272 -2.262809992 22.625944138
N 8.448233604 -4.172409534 24.340318680
O 9.283898354 -5.886365414 25.947214127
O 8.741280556 -3.775543451 26.890569687
S 8.345639229 -4.797092438 25.950222015
H 13.801198959 -1.860360980 21.675489426
H 7.995792389 3.081452131 28.904941559
C 6.237081051 2.407123327 29.733547211
Cl 5.775053501 3.683881283 30.634935379
C 5.702166080 1.381794095 29.630756378
C 6.137632370 0.242894679 28.808092117
H 12.795555115 0.881898046 24.496191025
C 10.738926888 -0.614730358 25.390636444
H 10.553161621 -3.787201405 24.684270859
H 11.808136940 -3.267644167 22.446323395
C 8.500844955 -1.541122079 25.595531464
C 8.458841324 0.313637137 26.783594131
C 6.864072323 0.000186267 28.194662094
C 7.456355095 2.211660147 28.808687210
N 13.296837807 -0.613242507 23.165826797
N 9.719186783 -1.436129928 25.115823746
H 7.967187881 -2.486137152 25.476839066
H 6.828377724 -0.972019732 27.794422150
S 9.443030357 1.465734005 27.251409531
H 11.088271141 -0.181464836 26.282339096
C 7.930597305 1.100153446 27.894439697
N 7.923009396 -0.543589056 26.020940781
H 8.394296646 -5.096951008 23.860486984
