36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
Cl 6.827212811 -4.903436184 26.442064285
C 9.391076088 -2.818955660 23.953601837
H 9.284531593 -2.298148632 23.020462036
C 11.423501968 -1.580518484 23.572839737
H 11.129440308 0.628896773 24.014186859
H 12.821645737 0.882896781 24.398263931
H 14.277846336 -0.031679936 22.824289322
C 13.572994232 -0.784455180 22.647920609
C 12.258270264 -2.196811914 21.763647079
N 8.417610168 -3.868914127 23.999439240
O 9.439931870 -5.493175983 26.037986755
O 9.036069870 -3.628096819 27.502996445
S 8.615509987 -4.409838200 26.400403976
C 13.465334892 -1.608857751 21.659193039
C 7.385369778 2.782574654 29.224626541
C 6.233624458 2.958921194 29.899417877
H 5.911259174 3.795063496 30.395643234
C 5.799283504 1.739748001 29.666645050
C 6.051704884 0.578695893 29.094738007
C 12.088902473 0.174765140 24.057678223
H 10.912535667 -0.429299533 25.751604080
C 10.581927299 -1.950586677 24.503501892
N 11.555591583 -2.487473011 22.559858322
C 8.957865715 -1.139843464 25.878757477
O 8.585600853 -0.166668296 26.564796448
C 7.300653934 0.666418552 28.452053070
C 7.920573235 1.842370987 28.584939957
N 12.582898140 -0.914111257 23.597969055
N 10.289185524 -1.182771564 25.443765640
O 8.037377357 -2.064358950 25.617340088
C 7.886848927 -0.479805976 27.767263412
H 8.623938560 -0.933446288 28.444988251
H 5.486002445 -0.286066592 29.136333466
H 14.145540237 -1.833246946 20.870546341
H 7.097679615 -1.174129963 27.554220200
C 8.592243195 -3.202784300 24.987428665
