36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.636289597 -4.660131931 26.623449326
N 9.608132362 -3.235720634 24.653631210
H 9.342943192 -1.992597103 23.055131912
C 11.011194229 -1.201244950 23.985540390
H 10.529725075 0.463120401 25.122488022
H 12.515457153 0.822556198 24.780174255
H 13.670636177 0.446693599 23.536939621
C 12.837866783 -1.558073640 22.473339081
H 12.005393982 -1.708774209 21.788486481
H 7.653197765 -3.566384077 24.394620895
O 8.837586403 -5.548699856 26.069389343
O 8.659623146 -3.752214909 27.614568710
S 8.068778992 -4.426901340 26.499637604
H 13.605631828 -0.958848596 22.055305481
C 7.049187183 2.691659451 29.372102737
C 6.068465233 2.870510101 30.143583298
H 5.837409019 3.717050076 30.743549347
H 4.409450054 1.584862590 30.376480103
C 5.890759468 0.813519895 29.249307632
C 12.770262718 0.182875931 24.021940231
C 10.734266281 -0.571946561 25.331380844
H 10.361722946 -3.213104010 25.312067032
H 10.935828209 -2.970397949 23.168224335
C 8.521386147 -1.153995037 26.082761765
C 8.101593018 -0.307002157 26.846166611
C 6.964121819 0.796917200 28.493061066
N 7.557868958 1.931131959 28.577733994
N 12.238236427 -0.949613929 23.661451340
N 9.672173500 -1.237073064 25.857698441
O 7.665027618 -2.125698566 25.670957565
O 7.330396175 -0.261510789 27.778291702
C 10.191879272 -2.345589399 23.659757614
C 8.309333801 -3.210019827 25.158016205
H 11.521229744 -0.754070044 26.043729782
H 13.258574486 -2.539695740 22.715744019
C 5.323044777 1.728825331 29.993106842
