36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.931092262 -4.834856987 26.244340897
C 9.388631821 -3.159677982 24.097356796
H 9.217221260 -2.261003017 23.430313110
H 10.902806282 -1.338249683 22.959474564
C 11.068441391 -0.346653700 25.176116943
C 12.829057693 0.774186015 24.024118423
C 13.407705307 0.243548810 23.525125504
C 12.985033035 -1.615121365 22.719028473
H 11.402564049 -2.620758772 22.010765076
N 8.320071220 -3.970075846 23.957429886
O 9.149003983 -5.755633831 26.441658020
O 8.670619965 -3.599273920 27.364179611
S 8.370637894 -4.561734200 26.365116119
H 13.614961624 -1.366414428 22.003520966
H 6.843861103 3.128346205 29.315288544
C 6.328213692 2.660378695 30.150421143
H 5.682012558 3.399087191 30.664402008
C 5.780291557 1.609689116 29.665386200
C 6.188985348 0.807779968 28.926435471
C 11.865237236 -0.024709361 24.358707428
H 11.149201393 0.338040709 25.960245132
H 10.492600441 -3.019592285 24.278278351
C 11.643887520 -2.051961184 22.854173660
C 8.241301537 -1.493315458 25.833885193
C 8.083440781 -0.616814554 26.822603226
C 7.302704334 0.556792498 28.214136124
H 7.888333321 1.436982393 28.440715790
O 12.664538383 -2.205332756 23.732536316
N 10.554470062 -1.465454698 25.358087540
O 7.369917870 -2.231856823 25.393262863
N 7.554702759 -0.500504315 27.698057175
H 7.024725437 2.244602680 30.865596771
N 9.056796074 -3.933774948 25.100725174
C 9.429022789 -1.221903324 25.727809906
H 7.802931786 -4.754630566 23.764780045
Br 13.227858543 2.666708231 24.391839981
