36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.822777271 -4.797126293 26.318054199
C 9.599344254 -3.383951426 24.087362289
H 8.754846573 -1.691345692 23.208028793
H 10.350294113 -1.145179152 23.015073776
C 10.991170883 -0.371243685 25.007507324
H 12.363367081 0.827645600 24.171108246
H 14.106124878 -0.117484659 23.321142197
C 13.269620895 -0.764823914 23.170146942
C 11.665744781 -2.293700457 22.374853134
O 8.393877029 -3.770449162 24.724491119
O 9.037354469 -5.670547485 26.069591522
O 8.678408623 -3.628818512 27.246654510
S 8.226736069 -4.506364822 26.178737640
H 13.249261856 -1.020713329 22.127412796
C 7.185099125 2.580553293 29.479055405
C 6.008646488 2.776533842 30.145904541
H 5.615451336 3.532099962 30.728536606
C 5.478588581 1.624411464 29.847164154
C 5.850876331 0.653810501 29.158203125
C 12.147651672 -0.208289057 24.194112778
H 11.091306686 0.039276686 25.934709549
H 10.421266556 -3.433829308 24.764236450
H 11.719550133 -2.697988272 23.024290085
C 8.396122932 -1.525035501 26.065172195
C 8.379955292 -0.425098330 26.970808029
C 7.072142124 0.585389018 28.536006927
C 7.868296623 1.686084270 28.824407578
O 12.772120476 -1.403019905 24.157951355
N 10.108045578 -1.308593512 24.915987015
O 7.463215828 -2.078794241 25.571277618
O 7.415993214 -0.485700727 27.810602188
N 9.635395050 -1.874783039 25.949228287
H 9.208780289 0.230873257 27.057367325
H 8.899442673 1.743059397 28.649702072
H 9.709677696 -3.971223593 23.207912445
C 9.707865715 -1.832773089 23.637685776
