36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.311954975 -4.915831089 26.624021530
C 9.557214737 -2.810918093 23.706068039
H 9.187773705 -1.861752391 23.335632324
H 11.066597939 -1.272353172 22.456430435
H 11.103534698 0.397020698 23.903564453
H 12.666715622 0.706546903 24.682966232
H 13.631019592 0.112336665 22.715629578
H 13.821809769 -1.492417216 22.091085434
C 11.894641876 -1.721706152 22.916835785
N 8.519101143 -3.607669830 24.361991882
H 9.023429871 -5.347033501 26.205410004
H 8.721879959 -4.121576309 27.488346100
C 8.344701767 -4.536424637 26.528661728
C 13.245317459 -0.907994390 22.778217316
C 7.296459198 2.859682083 29.486055374
C 6.180285454 2.970003605 30.222862244
H 5.833652496 3.677639723 30.821964264
C 5.595363617 1.820106387 29.903421402
C 5.945823669 0.844262064 29.162134171
C 11.913401604 -0.039786581 24.488256454
C 11.222605705 -0.540275097 25.682737350
C 10.463893890 -2.486469984 24.673751831
H 11.903505325 -2.799520493 22.904180527
C 9.047381401 -1.270103216 25.871133804
N 8.880230904 -0.021504465 26.210096359
C 7.073070049 0.783771634 28.408460617
C 7.724174500 1.947131872 28.703607559
N 12.635719299 -1.182941914 23.926488876
N 10.301788330 -1.458523631 25.433595657
O 8.097207069 -2.186600924 25.974386215
O 7.422138691 -0.135338455 27.594976425
N 8.080036163 0.682341695 26.649648666
H 11.434908867 -0.153501242 26.638427734
H 7.172451019 -1.077115297 27.616420746
C 8.367028236 -3.416380405 25.550085068
H 9.904266357 -3.358695030 22.845529556
