36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 6.982296467 -5.305957794 26.354166031
H 8.917276382 -3.547666550 24.240188599
H 9.622173309 -1.944010258 22.905517578
C 10.614538193 -2.025455236 23.367380142
C 10.867409706 -0.423879802 25.276237488
H 12.380614281 0.529394686 24.213779449
H 13.973790169 -0.380790949 23.188447952
C 13.426203728 -2.008764744 22.019660950
C 11.857879639 -2.345073462 22.801771164
N 8.351558685 -3.768343925 25.040151596
O 9.281385422 -5.529134274 26.431316376
O 8.290073395 -3.433896065 27.267280579
S 8.252374649 -5.193262577 25.647523880
C 13.780647278 -1.143660545 22.548149109
C 7.084434986 2.840218782 29.187416077
C 5.907624245 2.581607342 29.999990463
O 5.472336769 3.389704943 30.819261551
C 5.569138050 1.400704980 29.581384659
C 6.069097042 0.568613708 28.865049362
C 11.784226418 -0.287807435 24.301462173
H 10.899630547 0.157398328 26.100227356
H 10.831224442 -3.479742527 24.818704605
H 11.895792007 -3.383083105 22.681983948
C 8.909247398 -1.619432330 25.981338501
C 8.312047005 -0.745148361 26.661630630
C 7.103783131 0.373489082 28.190731049
S 7.945763111 1.718319893 28.307161331
N 11.760665894 -1.411032915 23.573833466
N 10.101441383 -1.574043512 25.396116257
C 8.345242500 -2.972727060 26.148647308
O 7.507490158 -0.668024361 27.493940353
H 13.786211014 -2.661596060 21.324062347
H 6.624488831 4.660831928 29.434398651
O 7.354290962 4.068548679 29.160140991
N 10.528844833 -2.589951038 24.716573715
O 8.173749924 -6.101311207 24.612649918
