36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.912933350 -4.826112270 26.568513870
C 8.965237617 -3.132384777 23.987483978
O 9.022511482 -2.314359665 23.261241913
C 10.837275505 -1.302666306 23.216009140
C 11.427023888 -0.524465621 24.099372864
C 12.744550705 0.065681964 23.936782837
H 13.739614487 -0.125922471 24.074602127
C 13.068156242 -1.425927281 22.544961929
H 12.320266724 -1.468025208 21.746824265
N 8.370544434 -4.013277531 24.632703781
O 9.111759186 -5.785227299 26.207580566
O 8.964079857 -3.656809807 27.203172684
S 8.263583183 -4.663094044 26.215456009
H 14.026450157 -1.197749853 22.210191727
C 7.261038303 2.639032841 29.452720642
C 6.182795525 2.755664349 30.215858459
H 5.851861477 3.479503155 30.836847305
C 5.624531746 1.625064254 29.900537491
C 5.992420673 0.669526517 29.159263611
H 12.414802551 0.964191020 24.200977325
C 10.656195641 -0.209244519 25.109827042
H 11.184836388 -2.851347446 24.558786392
C 11.506569862 -2.104805470 23.863935471
C 8.806395531 -1.257328033 25.964504242
N 8.697725296 0.309260041 26.331638336
C 7.190663338 0.496362001 28.395385742
C 7.704858780 1.716545582 28.680814743
O 12.874434471 -2.208340406 23.463737488
N 10.195049286 -1.352191925 25.692111969
O 8.016461372 -2.195187569 25.604915619
O 7.325395584 -0.632434309 27.904724121
O 10.480295181 0.959142804 25.073984146
C 8.201877594 -0.375649840 26.962598801
H 9.270554543 -2.792835951 27.111154556
H 9.089442253 1.232460141 26.299697876
H 8.084137917 -4.670745850 23.878120422
