36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.537616730 -5.195376396 26.630271912
C 8.905449867 -2.979396343 23.767835617
O 9.084373474 -2.118088961 23.050996780
H 10.815537453 -1.297264576 22.570678711
H 11.098699570 0.352034032 23.803972244
H 12.602177620 0.619776547 24.630538940
H 13.383066177 0.107924595 22.427057266
C 13.110568047 -0.944655895 22.463119507
C 11.764538765 -1.755725384 22.754484177
N 8.375272751 -3.771402121 24.495574951
O 9.179389000 -5.695462704 25.833379745
O 8.837057114 -3.648772240 27.008510590
S 8.488981247 -4.492499828 25.946014404
H 13.698344231 -1.468173742 21.765939713
C 7.275597095 2.728675365 29.181264877
C 6.149689674 2.853885889 29.740436554
H 5.806552887 3.654420376 30.370651245
H 4.456355572 1.568555117 29.682222366
C 6.103786945 0.811655462 28.687286377
C 11.890894890 -0.127405688 24.345842361
C 11.320886612 -0.946513534 25.487314224
H 10.512463570 -2.576416969 24.800861359
H 11.693887711 -2.819059849 22.715433121
C 8.892032623 -1.487283587 25.673019409
H 8.853924751 0.543471456 26.137691498
C 7.195910454 0.606988132 28.072122574
S 8.149666786 1.867087007 28.257255554
N 12.623140335 -1.232958555 23.727474213
N 10.170846939 -1.683595777 25.236728668
H 8.056550980 -2.179403543 25.504253387
O 7.557726860 -0.457192570 27.327018738
H 13.382284164 -1.635099292 24.231874466
O 6.928616047 -4.705685139 25.996204376
C 8.478252411 -0.379550457 26.370138168
O 12.037740707 -1.249876380 26.353977203
C 5.424586296 1.715905190 29.385070801
