36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.796405792 -5.020446777 26.536193848
C 9.550147057 -3.731786013 23.980510712
H 9.784455299 -1.308364868 23.057197571
C 10.878664017 -1.596159458 23.104473114
H 10.906596184 0.572990358 23.937618256
H 12.532651901 0.656519711 24.667388916
H 13.997366905 -0.197219849 23.121910095
H 13.534251213 -1.692201972 22.295839310
H 11.105913162 -1.955355883 22.134845734
N 8.014092445 -3.558677673 24.967704773
O 9.128391266 -5.535001755 26.054393768
O 8.604692459 -3.525355816 27.327085495
S 8.106400490 -4.546173573 26.224435806
C 13.218703270 -0.750857115 22.592725754
C 6.954912663 2.597767353 29.240146637
C 5.991755009 2.698226213 30.144701004
H 5.687197208 3.418607235 30.827360153
C 5.519802570 1.538341045 29.944168091
N 5.752140522 0.588576078 29.316383362
C 11.722063065 -0.007326799 24.388517380
C 11.091972351 -0.664803386 25.410980225
C 10.774872780 -2.618628502 24.339748383
H 11.796724319 -2.926711321 24.174488068
C 8.995071411 -1.521504760 25.685571671
C 8.476140022 -0.739876032 26.505064011
C 6.960464001 0.533764541 28.617174149
C 7.501094818 1.834820390 28.377969742
N 12.167461395 -1.030304313 23.495752335
N 10.347130775 -1.607919812 25.352973938
O 8.029341698 -2.332937717 25.260820389
O 7.729396343 -0.718980730 27.414356232
H 12.907910347 -0.151136488 21.704622269
N 7.335764408 -0.643582642 28.536691666
H 8.016177177 -2.732189655 27.253705978
H 8.130251884 2.122606277 27.591459274
O 10.277660370 -3.999598503 24.545131683
