36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.784977913 -5.178587914 26.376810074
C 9.880189896 -3.848513126 24.564340591
H 9.694621086 -1.755106926 22.663234711
C 10.662376404 -2.084887981 23.057325363
C 11.060276031 -0.527117133 25.142284393
H 12.663450241 0.693893433 24.639261246
H 13.610325813 -0.265324712 22.545251846
C 13.227007866 -1.254701257 22.747901917
C 11.816411972 -1.992677093 22.220020294
N 8.609138489 -3.779571295 25.171049118
O 9.187469482 -5.854174614 26.392099380
O 8.572372437 -3.610552549 27.135459900
S 8.192045212 -4.863173962 26.310449600
H 13.944616318 -1.897708297 22.312389374
H 7.834360600 3.250323534 29.561014175
C 5.960275650 2.329284906 30.094369888
H 5.607645512 3.128391027 30.718069077
C 5.249285221 1.162444949 29.896860123
C 5.861601830 0.403515339 29.083356857
C 12.081474304 -0.105297089 24.198318481
H 11.190249443 -0.163404047 26.103267670
C 10.337496758 -2.581107140 24.410261154
C 11.673330307 -2.753815174 22.909036636
C 8.993160248 -1.570712805 25.950382233
C 8.304372787 -0.807107985 26.782062531
C 7.042051315 0.319726825 28.334606171
C 7.486183643 1.432692766 28.678535461
N 12.893192291 -1.240368128 24.018648148
N 10.145933151 -1.522770643 25.192935944
C 8.502600670 -2.883136272 26.041730881
N 7.569637775 -0.662533879 27.549116135
C 7.212317944 2.463894844 29.458452225
H 11.776949883 -1.883425951 21.155069351
H 4.346177101 0.903309226 30.351833344
H 11.674507141 0.331509471 23.276184082
O 10.374674797 -4.944193363 24.405782700
