36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.911067486 -4.812469959 26.589368820
C 9.834933281 -2.930426836 24.967370987
H 9.813223839 -1.521117568 23.052614212
C 10.392141342 -0.571841478 23.325326920
C 10.622048378 -0.547260344 24.679388046
C 12.659805298 0.443309009 24.109539032
O 13.436878204 0.087643564 23.430959702
C 12.975869179 -1.147764325 22.771549225
H 12.142007828 -1.261217594 22.068080902
H 7.933493614 -3.471621037 24.655006409
O 9.212102890 -5.635412693 26.563318253
O 8.717319489 -3.524523497 27.567813873
S 8.244331360 -4.392816067 26.578651428
H 13.818905830 -1.412330031 22.221565247
S 7.561994076 3.089814186 29.568290710
C 6.107007027 2.747348785 30.254940033
H 5.651619911 3.461230516 30.921220779
H 4.814391613 1.148640752 30.323802948
C 5.629485130 1.436320901 29.899656296
C 11.289941788 0.396468103 24.102451324
H 11.031423569 -0.246249706 25.710493088
N 11.038624763 -3.199439049 24.823799133
C 11.799885750 -2.563768387 24.137168884
C 8.691634178 -1.369626403 25.967849731
C 7.993996620 -0.877452612 26.751338959
C 6.421976089 0.952733219 29.072092056
C 7.795788288 1.831888199 28.749341965
N 12.693818092 -1.943461418 23.851953506
N 9.796786308 -1.670403481 25.281698227
O 7.568151474 -1.913862467 26.029485703
O 7.459328175 -0.340808630 27.769775391
N 7.338730335 0.752087057 28.365400314
N 8.761765480 -3.800805092 25.096210480
H 10.116464615 -0.021523666 22.469696045
H 10.079627037 -5.234891415 26.594749451
H 11.049699783 1.455915213 23.998870850
