36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.782134533 -5.029263973 26.458406448
C 9.193307877 -3.057660818 24.317527771
H 9.239343643 -2.437371254 23.419208527
O 10.697399139 -1.011221528 23.421480179
C 11.204711914 -0.285473317 24.454227448
H 12.646201134 1.088267088 24.921030045
C 13.299447060 0.060769029 23.257350922
H 13.466152191 -1.509519458 21.873958588
C 11.677595139 -1.942150831 23.110540390
N 8.255919456 -3.938263416 24.751045227
O 9.074261665 -5.784935474 26.138124466
O 8.646068573 -3.753491163 27.306509018
S 8.176255226 -4.705340385 26.352443695
C 13.061055183 -1.292710423 22.809402466
C 7.125092030 2.576928377 29.404048920
C 6.031606674 2.680374861 30.105735779
H 5.707443237 3.444944143 30.716264725
C 5.570856094 1.510869622 29.786573410
H 5.364018917 -0.336122006 28.944694519
C 12.386130333 0.355149090 24.260215759
H 10.824643135 -0.136896700 25.453176498
H 10.275965691 -3.263037205 24.613931656
H 11.261292458 -2.794880390 22.662065506
C 8.312038422 -1.940178871 25.859821320
C 8.768230438 -0.221926674 26.961006165
C 5.972731590 0.460385948 28.971042633
C 7.651566029 1.662040710 28.559724808
N 12.822384834 -2.115684748 23.734563828
N 10.131887436 -1.622883081 25.772932053
O 7.864848137 -2.648247480 25.061525345
O 7.587875843 -0.487642914 27.495891571
O 9.552344322 0.636399388 27.069242477
H 7.822453976 -4.575406075 24.144598007
C 7.186342716 0.537246287 28.260509491
N 9.193656921 -1.283174992 26.201751709
H 14.013706207 0.696574628 22.896234512
