36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.955275536 -4.642098427 26.372056961
C 9.260126114 -3.308163881 24.104278564
H 8.967576027 -2.493676424 23.289237976
H 10.786171913 -1.237205982 22.535648346
C 10.954253197 -0.341114700 24.985013962
H 12.458945274 0.943917215 24.586145401
H 13.906955719 -0.151809871 23.645820618
C 13.041983604 -1.560504794 22.694458008
C 11.588397026 -1.872986913 22.808362961
N 8.108810425 -3.400692701 24.993589401
O 8.732655525 -5.359941959 26.012060165
O 8.561278343 -3.731343746 27.257488251
C 8.097098351 -4.334030151 26.204996109
H 13.382701874 -1.151779056 21.770160675
C 7.221424103 2.801276207 29.363283157
C 6.159455299 2.816980362 30.116760254
H 5.873088837 3.530490160 30.790092468
C 5.644401073 1.664967537 29.770288467
H 5.544146538 -0.259826273 29.033172607
C 12.163259506 -0.022875180 24.362154007
H 10.663678169 0.365700692 25.633951187
C 10.413683891 -3.433288574 24.083578110
N 11.501360893 -2.852831125 23.506494522
C 8.914014816 -1.251113415 25.717992783
C 8.569105148 -0.067299888 26.545372009
C 6.051384926 0.603961706 28.961053848
C 7.632969856 1.962907553 28.519809723
N 13.085131645 -0.708832145 23.748142242
N 10.083714485 -1.402383089 25.366235733
O 7.908063412 -2.090901852 25.476703644
H 7.003372669 -1.007799149 27.349918365
N 7.508144379 -0.166431651 27.278041840
H 13.552311897 -2.526547909 22.851583481
C 7.151648521 0.788143098 28.148843765
O 9.248708725 0.920197725 26.545846939
S 10.231482506 -4.913504124 24.318016052
