36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.151852131 -5.011304855 26.312765121
H 9.091884613 -3.568692684 24.290014267
H 9.242251396 -1.793016791 23.631082535
H 10.818663597 -1.614304662 22.622514725
C 10.777474403 -0.628672898 24.864170074
C 12.917846680 0.007006441 23.561222076
H 13.833649635 0.373019725 23.222440720
C 13.099434853 -1.301889062 22.515405655
H 12.024114609 -2.571258068 21.885742188
N 8.380096436 -4.105748653 24.661916733
O 8.971557617 -5.826219559 26.041751862
O 8.739396095 -3.891114235 27.012369156
C 8.316192627 -4.724980354 26.078382492
H 13.844753265 -1.334725142 21.840873718
C 7.182137489 2.423532486 29.424980164
C 6.077055454 2.646806240 30.007015228
H 5.820120811 3.440151691 30.638093948
C 5.447756290 1.572949409 29.497705460
C 5.530401230 0.620841026 28.598949432
C 11.957558632 0.003593515 24.195426941
H 10.877573013 -0.099348269 25.732610703
H 11.279117584 -3.233492374 24.130407333
C 11.148242950 -2.341902733 23.468688965
C 8.493833542 -1.650891900 25.936689377
C 8.403315544 -0.611304820 26.854532242
C 6.874560356 0.464223087 28.169221878
C 7.562391758 1.422136784 28.591661453
N 12.275157928 -2.101044416 22.844264984
N 10.040494919 -1.631266594 24.314451218
O 7.579603195 -2.316344500 25.501247406
O 7.248517036 -0.545096517 27.382820129
O 12.646126747 0.960359633 24.579971313
H 4.734474182 0.139577761 28.109531403
H 10.433773041 -2.521167994 26.211568832
C 9.881150246 -1.907606006 25.522994995
H 9.236331940 -0.045278735 27.201465607
