36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.015413761 -5.033320904 26.682050705
C 9.826293945 -2.611346245 24.292919159
H 9.228627205 -2.233379841 23.450500488
H 11.038643837 -1.106361628 22.923711777
C 10.439663887 -0.327374429 25.018304825
C 12.763802528 0.463994175 24.349868774
N 13.542841911 -0.065293789 23.469528198
C 13.122784615 -1.128701568 22.735713959
H 11.797111511 -2.297206879 22.151472092
N 8.278988838 -3.741069317 25.425838470
O 8.926092148 -5.816215038 26.298175812
O 8.558126450 -4.103581905 27.629447937
C 8.197792053 -4.745082855 26.563676834
O 13.766338348 -1.524448633 21.876237869
C 7.071918488 2.458665371 29.538356781
C 5.995840073 2.635907650 30.162504196
H 5.540747166 3.477404356 30.716325760
C 5.592035770 1.488227606 29.832134247
C 5.899430752 0.487313211 29.164281845
C 11.578067780 0.054545052 24.492546082
H 10.820130348 -0.071711041 26.029596329
H 11.638670921 -3.128730059 24.814733505
C 11.274675369 -2.623572588 23.988162994
C 8.685345650 -1.498257637 26.041286469
C 8.097402573 -0.313959002 26.740278244
C 7.053344250 0.559268236 28.602775574
N 7.677813053 1.689477682 28.766870499
N 11.877404213 -1.742537975 23.136722565
N 9.849334717 -1.679077029 25.421714783
C 7.850667953 -2.578563452 26.046579361
O 7.617623329 -0.535717607 27.943546295
H 13.140186310 1.224228144 25.004516602
O 9.469061852 -3.872889757 24.793060303
O 7.918523788 0.746416807 26.241184235
H 9.607262611 0.167774215 24.471006393
H 6.968285561 -2.625626802 26.649782181
