36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.210687160 -4.833189487 26.258773804
C 9.275050163 -3.172779322 24.553054810
H 9.625440598 -1.296051264 23.218339920
C 10.280488014 -0.914880931 23.924755096
C 11.176012993 -0.076970890 24.454708099
H 12.366791725 1.520380855 24.647443771
C 13.213713646 0.561409473 23.140016556
C 13.299117088 -0.864017308 22.772024155
C 12.209190369 -1.837651730 23.021753311
N 8.116528511 -3.398161888 24.096935272
H 8.873966217 -5.468916893 25.881944656
H 8.627639771 -2.633613110 27.365985870
C 8.269136429 -4.675016403 26.277654648
H 13.924021721 -0.960352719 21.950931549
C 7.146191597 2.814102411 29.431457520
C 6.126635075 3.019241571 30.098030090
H 5.708022594 3.794654131 30.671915054
C 5.716627121 1.829973102 29.822368622
C 6.087495804 0.878399491 29.093812943
C 12.289490700 0.731283367 24.021059036
N 11.041239738 -0.095112726 25.709644318
H 10.509553909 -2.971046686 24.664443970
H 11.456864357 -2.498974323 22.758180618
C 8.960581779 -0.948571563 26.065704346
N 8.525322914 0.107672401 26.637519836
C 7.155499935 0.875016510 28.390329361
N 7.805925846 2.017030478 28.713958740
N 13.065093040 -1.709062099 23.712625504
N 10.026985168 -0.900585532 25.307048798
H 7.309442997 -2.102284193 26.027263641
N 7.528291702 -0.047586139 27.461372375
H 6.827882290 -0.683151066 27.200567245
H 8.573386192 -4.526742458 27.291275024
C 8.566061974 -3.461744785 25.360340118
H 13.795465469 1.315922022 22.740659714
C 8.334650993 -2.259930611 26.355484009
