36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.998573303 -5.165199280 26.511802673
H 10.105374336 -3.661250114 24.092548370
H 9.453268051 -2.043755054 22.722072601
C 10.182802200 -1.408959746 23.179769516
O 10.664727211 0.425580800 24.786100388
H 12.158620834 0.924179733 23.787708282
H 13.285616875 -0.088432170 22.764453888
C 12.960560799 -1.157573700 22.729108810
C 11.548634529 -1.795864224 22.747322083
O 7.901992798 -4.000939369 25.021030426
O 8.878857613 -5.636537552 26.121072769
H 8.345237732 -4.099380016 27.175018311
C 8.040963173 -4.769669056 26.296640396
H 13.462250710 -1.432157397 21.844825745
C 6.988953114 2.696915388 29.333572388
C 6.000741482 2.757665873 30.109132767
H 5.719016552 3.580262184 30.690078735
C 5.454875469 1.534100533 30.038053513
C 5.911281109 0.435024589 29.550899506
C 11.980713844 0.226649985 24.540033340
C 11.086400032 -0.661316693 25.198390961
C 9.844939232 -2.824456453 24.674316406
H 11.662082672 -2.764576674 22.904018402
C 8.319578171 -1.271701097 26.076293945
C 7.852419376 -0.376593381 26.976619720
C 6.952138901 0.541880429 28.479335785
C 7.391144276 1.645612597 28.544210434
H 13.319480896 -1.564049840 23.647058487
N 10.166615486 -1.670324683 24.621629715
O 7.866714478 -2.239619255 25.940992355
O 7.243803501 -0.461102486 27.771341324
H 11.418493271 -1.060057759 26.131481171
H 9.691574097 -0.426152647 23.055517197
H 5.683434010 -0.511328101 29.933864594
C 8.571402550 -3.052636385 25.288860321
H 12.967015266 0.159424275 25.059263229
