36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.985741615 -5.021611214 26.227914810
C 9.415679932 -3.099186659 23.975631714
H 9.084259033 -2.480488777 23.149425507
C 11.285111427 -1.799909592 23.473562241
C 11.331609726 -0.769553542 24.304965973
H 12.527079582 0.977104187 24.617752075
H 14.106079102 0.076601893 23.256362915
C 13.134931564 -1.298653126 22.424510956
O 11.960226059 -1.967751384 22.368257523
N 8.462080956 -3.537848711 24.766918182
O 9.312016487 -5.670761108 25.914451599
O 8.776239395 -3.804322004 27.278549194
S 8.387847900 -4.609693050 26.160158157
H 13.826659203 -1.513261437 21.700241089
C 7.195288181 2.550925732 29.198055267
C 6.164998055 2.689148426 29.905382156
H 5.795574188 3.451925516 30.567602158
C 5.685789585 1.571010351 29.638639450
N 5.886817455 0.542876303 29.042707443
C 12.382603645 0.080461234 24.129732132
H 10.948502541 -0.165888250 26.053161621
C 10.851355553 -3.078520536 24.103256226
H 11.411343575 -3.738756418 23.480991364
C 9.798430443 -1.615635753 25.853059769
C 8.327831268 -0.358472079 26.764888763
C 6.985993385 0.565573454 28.344671249
C 7.813609600 1.700691223 28.326889038
N 13.281752586 -0.483488679 23.338672638
N 10.699666977 -0.961222768 25.516920090
C 7.772556782 -2.454468250 25.279247284
O 7.371956348 -0.472847581 27.615348816
H 11.182615280 -3.284436464 25.130966187
H 6.762964725 -2.454288244 25.065485001
C 8.563936234 -1.499531031 25.956228256
N 8.829466820 1.784520507 27.476016998
O 9.058526039 0.716477633 26.735134125
