36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.818837166 -4.931681156 26.603452682
C 9.385614395 -3.223514795 24.461778641
C 9.220211029 -2.314768314 23.298112869
C 10.308045387 -1.351422668 23.112045288
N 10.952181816 0.170975730 24.917802811
H 12.779717445 0.863845408 24.699541092
H 14.304379463 -0.061715391 23.274097443
H 13.693527222 -1.239606738 22.053888321
C 11.543940544 -1.797010899 23.236803055
N 8.374169350 -3.875067234 24.847185135
O 9.104281425 -5.751657963 26.281438828
O 8.750990868 -3.718552113 27.431791306
S 8.256425858 -4.581109047 26.378494263
C 13.571763039 -0.728900611 22.915422440
C 7.176296711 2.492464542 29.590637207
C 6.136132717 2.713552952 30.301919937
H 5.778240204 3.469400406 30.881095886
C 5.614999771 1.532244205 29.993190765
C 5.956593037 0.502042651 29.382957458
C 12.086925507 0.122972555 24.434940338
C 10.723710060 -0.492553055 26.028759003
H 10.367980957 -3.245284557 24.897436142
H 11.818963051 -2.816405296 23.306041718
C 8.644635201 -1.449908495 26.219020844
C 8.071889877 -0.657070816 27.079164505
C 7.244498253 0.312530279 28.937133789
C 7.670624256 1.604081035 28.892313004
N 12.492099762 -0.914746881 23.600854874
N 10.011909485 -1.544588923 25.896959305
O 7.730204105 -2.159533978 25.875293732
O 7.281020164 -0.505539179 27.807374954
H 8.271498680 -1.804186344 23.448850632
H 9.173919678 -2.953181982 22.422760010
H 7.755898476 -0.137651116 29.821022034
Cl 11.279591560 0.008660912 27.569498062
H 10.080778122 -0.324371517 22.907794952
