36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.893550873 -4.885496616 26.318212509
C 9.614322662 -3.062151194 24.756074905
H 9.448632240 -1.390812993 23.265037537
C 10.415223122 -0.858183801 23.322814941
C 10.983929634 0.014259608 24.532663345
H 12.577632904 1.352503538 24.642021179
C 13.064916611 -0.027317051 23.419803619
C 13.430474281 -0.715581656 22.513988495
H 11.544329643 -2.278639793 22.242898941
N 8.524975777 -3.774485588 24.634492874
O 9.181814194 -5.671997070 26.160135269
O 8.748649597 -3.655719519 27.462066650
S 8.279193878 -4.602952003 26.068630219
C 13.599069595 -1.086074591 21.803583145
C 7.090202332 2.542927980 29.405914307
C 6.054407597 2.819469929 30.132766724
H 5.721497059 3.572981596 30.732881546
C 5.529103756 1.634861708 29.781705856
C 5.901315689 0.699732184 29.095157623
C 12.243938446 0.483395249 24.244445801
H 11.115110397 -0.465052009 25.497985840
H 10.626477242 -3.364770889 24.741163254
C 11.408509254 -1.929411173 23.169034958
C 8.586321831 -1.745965362 26.072603226
H 8.126431465 -0.033261377 26.988344193
C 7.068685532 0.651686430 28.368791580
N 7.664490700 1.772570729 28.664524078
H 12.173716545 -2.063181162 23.895606995
N 9.634747505 -1.839734912 25.313331604
H 7.496884823 -2.117577076 25.908958435
O 7.409816742 -0.350602210 27.597835541
H 8.883010864 -4.194610119 28.294588089
O 8.840317726 -2.405556440 27.476131439
H 10.277316093 -0.121027932 22.555368423
N 9.014625549 -0.679725289 25.631195068
H 10.287329674 0.815550625 24.719808578
