36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.024372101 -5.009096146 26.520034790
H 9.794979095 -3.302735806 23.619441986
H 8.879538536 -1.897363305 23.408784866
C 10.833989143 -1.133485913 23.320699692
N 11.141447067 -0.222488746 24.398122787
H 12.606688499 1.013903260 25.048448563
N 13.349674225 0.118234873 23.481115341
C 13.293116570 -1.165807605 22.973186493
C 12.069879532 -1.969527841 23.095741272
O 8.116840363 -3.731533289 25.209270477
O 8.892838478 -5.657514095 26.125598907
H 8.465299606 -4.102820873 27.306184769
C 8.122169495 -4.670971870 26.355323792
H 13.960057259 -1.256318569 22.132007599
C 7.284051418 2.321541071 29.561906815
C 6.122736454 2.605349779 30.124622345
H 5.728431702 3.435713530 30.664403915
C 5.644876480 1.506270409 29.809309006
N 5.878996849 0.488091111 29.153583527
C 12.374067307 0.285424143 24.327907562
H 10.914750099 -0.373474121 25.378633499
H 10.954854965 -2.780160904 25.268552780
H 11.826722145 -2.923738480 22.740079880
C 9.021488190 -1.731562257 25.777429581
C 8.309568405 -0.277141362 27.019739151
C 7.091063499 0.439994872 28.626422882
C 8.003241539 1.429387450 28.983779907
O 13.127088547 -2.034484148 23.949985504
N 10.183682442 -2.131331205 25.242647171
C 7.942437172 -2.565993071 25.785003662
O 7.498860836 -0.555751920 27.871290207
C 9.847493172 -2.219666243 23.780433655
H 9.048062325 1.359898329 28.930145264
H 10.544767380 -0.613557398 22.443778992
H 7.018322945 -2.347056150 26.249237061
O 9.016593933 -0.431384563 26.202196121
