36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.091320038 -4.916093349 26.401563644
C 9.446932793 -3.582215548 24.738237381
H 9.438620567 -1.612013578 22.915500641
C 10.375486374 -1.668150187 23.386264801
C 10.963275909 -0.688169658 24.301063538
H 12.639822006 0.633071780 24.489271164
H 14.322336197 0.004703092 22.718246460
C 12.838490486 -1.393475294 22.304395676
H 12.295869827 -1.889349937 21.528478622
N 8.359659195 -3.657143831 25.224990845
H 8.746852875 -5.573006630 26.022649765
H 8.566436768 -4.201661587 27.231620789
C 8.180480003 -4.659508705 26.275911331
C 13.533742905 -0.739721358 22.680801392
C 7.392580032 2.358004570 29.376825333
C 6.349512577 2.457861423 29.961915970
Cl 5.576473236 3.511342049 30.920869827
H 4.995753288 0.720996380 29.796041489
C 5.904544353 0.925919414 29.412229538
C 12.151842117 -0.190162539 24.121086121
C 10.684908867 -0.623370707 25.727531433
C 10.633024216 -3.404650450 24.511302948
C 10.954342842 -2.886216402 23.376186371
C 8.623846054 -1.346288919 25.636861801
O 8.237950325 -0.294624597 26.428726196
C 6.937778473 0.485154778 28.629774094
C 7.959193707 1.385699630 28.639335632
N 12.666060448 -1.040848017 23.425207138
N 9.950866699 -1.687838554 25.944803238
O 7.793858051 -2.490504980 25.666961670
O 7.024076939 -0.709529161 28.027141571
H 8.933865547 1.311281919 28.256790161
H 8.468642235 -0.990658104 24.600118637
H 7.259194851 -0.826172054 27.053430557
H 11.325466156 -3.527498484 22.622243881
O 11.099683762 0.178317115 26.525356293
