36
stable:False satoms:18 tatoms:36 sratio:0.5
H 6.560847759 -4.827350140 26.635507584
H 8.891753197 -3.327920198 24.259014130
C 9.607439041 -1.343724847 23.815559387
C 10.830488205 -1.334200263 23.371814728
C 11.556928635 0.086079381 25.042625427
C 12.755923271 0.312116683 24.636262894
H 14.145149231 0.063511483 23.382362366
H 13.871176720 -1.693762898 22.213754654
C 11.973476410 -2.057607174 22.830024719
N 8.112887383 -3.799060345 24.626363754
O 8.885455132 -5.451154709 26.122531891
O 8.625016212 -3.236451387 27.382453918
C 8.130055428 -4.567479134 25.682321548
C 13.165473938 -1.346770048 22.822126389
N 7.273279190 2.786430597 29.414699554
C 6.147212505 2.850956440 30.056865692
H 5.758410931 3.611292362 30.629590988
C 5.563451767 1.720143199 29.819650650
C 5.836588383 0.754480124 29.171733856
C 11.054367065 -0.385906279 24.217994690
H 11.183079720 0.049749404 25.976987839
H 10.516145706 -2.649441719 25.088199615
H 11.884998322 -3.020218849 22.745714188
C 8.737157822 -1.569020033 25.997043610
C 8.137955666 0.037054192 26.895730972
C 7.165528297 0.657728314 28.244131088
C 7.503089428 1.728519678 28.692127228
N 13.312541008 -0.401504785 23.662061691
N 9.904450417 -1.931161165 25.280466080
O 7.523495674 -2.087568760 25.878067017
O 7.276859283 -0.334946781 27.649251938
N 8.289200783 -2.267399788 27.056619644
Cl 13.889618874 1.348766088 25.573469162
O 8.528270721 -1.197997570 23.408098221
O 7.007284641 -4.241374016 26.004051208
N 8.825284004 -0.077313967 26.003894806
