36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.029482365 -4.941692352 26.275339127
H 9.649223328 -3.255491972 24.256347656
H 9.341477394 -1.454104424 22.552289963
C 10.395289421 -1.714566231 22.549270630
H 11.034912109 0.367771864 23.661970139
H 12.502410889 0.696408510 24.569990158
C 13.276461601 -1.010967851 22.853734970
H 13.834630966 -1.838979363 22.517684937
C 11.343843460 -2.188621521 22.068485260
H 7.963652134 -4.234035015 24.830307007
O 8.984303474 -5.530158520 26.013168335
O 8.527738571 -3.464964628 26.689685822
C 8.083558083 -4.638174534 25.911746979
H 13.301285744 -0.228319228 22.229146957
S 7.511353493 3.005044699 29.237440109
C 6.118781090 2.782145500 30.016384125
H 5.631211281 3.524205208 30.599111557
C 5.784283161 1.653944135 29.769365311
C 6.164574146 0.678093135 29.102104187
C 11.756736755 -0.044614166 24.346942902
C 10.918573380 -0.463703990 25.498922348
C 10.291342735 -2.498753071 24.467077255
C 11.309870720 -2.075539589 23.399620056
C 8.817491531 -1.485470891 25.846786499
C 8.307884216 -0.699661553 26.680942535
C 7.220584869 0.530041337 28.376089096
C 8.008502960 1.647874475 28.502494812
N 12.500897408 -1.196255088 23.876184464
N 10.136932373 -1.513210297 25.336778641
O 7.991302490 -2.440381050 25.695058823
C 7.535172462 -0.631444454 27.629442215
H 8.040284157 -3.166308403 27.475122452
H 11.787052155 -2.656450272 21.077753067
H 8.996194839 1.645069361 28.127395630
H 10.900053978 0.122318305 26.369338989
H 7.086977959 -1.535691977 27.902233124
