36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.357222557 -4.935488701 26.160362244
C 9.746159554 -3.583661556 24.131654739
H 9.951751709 -1.467386723 22.804624557
C 10.891937256 -1.503083706 23.373580933
C 11.462784767 -0.398351192 24.288179398
H 12.774129868 1.185089707 24.459072113
N 13.595960617 -0.147766486 23.269035339
C 13.358654976 -1.149326682 22.576385498
H 11.887616158 -2.202853918 21.688831329
N 8.624336243 -3.636750698 24.966508865
O 9.120439529 -5.606551647 25.890041351
O 8.812688828 -4.047749996 27.149805069
C 8.465085983 -4.615008354 26.092149734
H 14.083330154 -1.414236426 21.886962891
C 7.504868031 2.717018604 29.317329407
C 6.346843719 2.679632425 29.902986526
H 5.906537056 3.420908213 30.538051605
C 5.875632763 1.571842551 29.592294693
O 6.154282093 0.591573775 28.957124710
C 12.578048706 0.281568110 23.989953995
C 11.027388573 -0.550749302 25.422727585
C 10.530780792 -2.457098484 24.443819046
H 12.383928299 -2.896406651 23.193351746
C 9.018927574 -1.457911968 25.856233597
C 8.835916519 -0.373456597 26.664896011
C 7.338121414 0.712590754 28.346527100
C 8.071941376 1.859425545 28.556259155
C 12.167357445 -1.985185981 22.687318802
N 10.280093193 -1.581895590 25.362817764
C 8.154950142 -2.496130228 25.507434845
O 6.914283276 -1.244866610 27.460374832
H 9.574038506 0.381383628 26.779508591
H 7.114645958 -2.452110529 25.710666656
O 10.036664009 -4.339694500 23.234081268
C 7.683309078 -0.376674891 27.458993912
H 9.032379150 2.070914745 28.127574921
