36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.918302059 -5.030286789 26.519536972
H 9.947750092 -3.496206760 24.501729965
C 9.606533051 -1.117199779 22.970376968
C 10.936866760 -1.112191439 23.292522430
H 10.724796295 0.676508665 24.389310837
O 12.721632004 0.549437523 24.061405182
C 13.467496872 -0.361664683 23.641849518
H 12.676721573 -1.464188099 21.834318161
C 11.887684822 -1.593036294 22.544290543
O 8.074401855 -3.869707346 24.780494690
O 9.291327477 -5.461566448 26.076324463
O 8.642581940 -3.489475489 27.169511795
S 8.254957199 -4.452189445 26.147569656
H 14.077724457 -0.269479960 22.757663727
H 8.003174782 3.155445814 29.105421066
C 6.090613842 2.769415855 30.142913818
H 5.873902798 3.658612251 30.723825455
N 5.368155003 1.737412691 30.145708084
H 5.443205833 -0.171340749 29.246135712
C 11.509301186 -0.015851814 24.416168213
H 11.541028023 -0.403878391 25.415910721
C 10.725769997 -2.833924770 24.831672668
C 11.412172318 -2.491521835 23.418485641
C 8.873097420 -1.476433635 25.751926422
C 8.573101044 -0.487177372 26.520448685
C 6.989625454 1.193149805 28.697635651
C 7.290769100 2.458040714 29.214744568
H 13.488027573 -1.298587561 24.153274536
N 10.145462036 -1.807627201 25.497718811
O 7.830660820 -1.969019890 25.387680054
O 7.668360233 -0.443367094 27.349943161
H 9.165230751 -1.954097509 22.957187653
H 11.552680969 -3.187661648 25.465824127
C 5.800478458 0.788553596 29.415529251
N 7.470132351 0.611711502 27.852684021
H 11.640676498 -3.451932430 23.008522034
